BEGIN_EPT
AnchorID: 21506  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21506
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9834
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
1 1 1 1 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 13 0
2 15 0
3 15 0
4 10 0
4 32 0
5 16 0
5 17 0
6 14 0
7 25 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 12 0
10 4 0
10 8 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 9 0
12 11 0
12 15 0
13 0 0
13 1 0
13 10 0
13 30 0
14 6 0
14 8 0
14 16 0
15 2 0
15 3 0
15 12 0
15 31 0
16 5 0
16 14 0
16 33 0
16 34 0
17 5 0
17 20 0
17 21 0
18 19 0
18 20 0
18 23 0
19 18 0
19 22 0
19 24 0
20 17 0
20 18 0
20 35 0
21 17 0
21 22 0
21 36 0
22 19 0
22 21 0
22 37 0
23 18 0
23 26 0
23 38 0
24 19 0
24 25 0
24 39 0
25 7 0
25 24 0
25 26 0
26 23 0
26 25 0
26 40 0
27 7 0
27 41 0
27 42 0
27 43 0
28 11 0
29 11 0
30 13 0
31 15 0
32 4 0
33 16 0
34 16 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 26 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21506
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 16 0 0
