BEGIN_EPT
AnchorID: 12238  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12238
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 106
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 6 0
0 14 0
1 8 0
1 12 0
2 13 0
2 20 0
3 12 0
4 0 0
5 0 0
6 0 0
6 7 0
6 43 0
7 6 0
7 27 0
8 1 0
8 9 0
8 10 0
8 11 0
9 8 0
9 28 0
9 29 0
9 30 0
10 8 0
10 31 0
10 32 0
10 33 0
11 8 0
11 34 0
11 35 0
11 36 0
12 1 0
12 3 0
12 13 0
13 2 0
13 12 0
13 37 0
13 38 0
14 0 0
14 16 0
14 17 0
15 18 0
15 19 0
15 24 0
16 14 0
16 18 0
16 39 0
17 14 0
17 19 0
17 40 0
18 15 0
18 16 0
18 41 0
19 15 0
19 17 0
19 42 0
20 2 0
20 22 0
20 23 0
21 25 0
21 26 0
21 27 0
22 20 0
22 25 0
22 44 0
23 20 0
23 26 0
23 45 0
24 15 0
24 46 0
24 47 0
24 48 0
25 21 0
25 22 0
25 49 0
26 21 0
26 23 0
26 50 0
27 7 0
27 21 0
27 51 0
28 9 0
29 9 0
30 9 0
31 10 0
32 10 0
33 10 0
34 11 0
35 11 0
36 11 0
37 13 0
38 13 0
39 16 0
40 17 0
41 18 0
42 19 0
43 6 0
44 22 0
45 23 0
46 24 0
47 24 0
48 24 0
49 25 0
50 26 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
