BEGIN_EPT
AnchorID: 18714  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18714
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 4 7 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10705
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
1 24 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
5 27 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 40 0
23 5 0
23 21 0
23 22 0
24 1 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 46 0
26 3 0
26 47 0
26 48 0
26 49 0
27 5 0
27 50 0
27 51 0
27 52 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18714
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 46 55 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 0 46 0 5 4
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 5 46 54 0 0
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 46 55 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 56
NumEdges: 114
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
1 24 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
5 27 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 40 0
23 5 0
23 21 0
23 22 0
24 1 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 46 0
26 3 0
26 47 0
26 48 0
26 49 0
27 5 0
27 50 0
27 51 0
27 52 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
46 54 0
46 55 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
54 46 0
55 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18714
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 46 53 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 46 53 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16940
CompletedDBGraphID: 11326
GraphStart
GraphDataStart
ID: 7
NumNodes: 56
NumEdges: 116
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
1 24 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
5 27 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 40 0
23 5 0
23 21 0
23 22 0
24 1 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 46 0
26 3 0
26 47 0
26 48 0
26 49 0
27 5 0
27 50 0
27 51 0
27 52 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
46 54 0
46 55 0
46 53 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
53 46 0
54 46 0
55 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18714
TreeNodeGraphID: 12
Level: 11
SimplifiedLevel: 0
EditOperation: 5 40 46 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 22 40 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 4 1 17 0 0
AccumulatedOp: 5 17 53 0 0
AccumulatedOp: 5 40 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8735
CompletedDBGraphID: 157
GraphStart
GraphDataStart
ID: 12
NumNodes: 56
NumEdges: 116
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 24 0
1 22 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
5 27 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 15 0
17 21 0
17 53 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 1 0
23 5 0
23 21 0
23 22 0
24 1 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 46 0
26 3 0
26 47 0
26 48 0
26 49 0
27 5 0
27 50 0
27 51 0
27 52 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 46 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
46 54 0
46 55 0
46 40 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
53 17 0
54 46 0
55 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18714
TreeNodeGraphID: 14
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 27 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 5 27 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 14
NumNodes: 53
NumEdges: 108
NodeLabels
2 2 2 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
1 24 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 40 0
23 5 0
23 21 0
23 22 0
24 1 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 46 0
26 3 0
26 47 0
26 48 0
26 49 0
27 50 0
27 51 0
27 52 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
49 26 0
50 27 0
51 27 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18714
TreeNodeGraphID: 17
Level: 5
SimplifiedLevel: 0
EditOperation: 1 46 0 5 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 25 27 0 0
AccumulatedOp: 4 25 46 0 0
AccumulatedOp: 1 46 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9575
CompletedDBGraphID: 14093
GraphStart
GraphDataStart
ID: 17
NumNodes: 52
NumEdges: 108
NodeLabels
2 2 2 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
1 24 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 40 0
23 5 0
23 21 0
23 22 0
24 1 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 27 0
26 3 0
26 46 0
26 47 0
26 48 0
27 49 0
27 50 0
27 51 0
27 25 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
49 27 0
50 27 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 18714
TreeNodeGraphID: 24
Level: 9
SimplifiedLevel: 0
EditOperation: 1 51 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 27 50 0 0
AccumulatedOp: 4 27 52 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 27 51 0 0
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 1 51 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2983
CompletedDBGraphID: 3279
GraphStart
GraphDataStart
ID: 24
NumNodes: 49
NumEdges: 102
NodeLabels
2 2 2 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
1 24 0
2 20 0
2 25 0
3 21 0
3 26 0
4 20 0
5 23 0
6 9 0
6 16 0
6 34 0
7 8 0
7 12 0
7 15 0
7 27 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 28 0
10 29 0
11 10 0
11 13 0
11 30 0
11 31 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 32 0
13 33 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 35 0
19 16 0
19 36 0
19 37 0
19 38 0
20 2 0
20 4 0
20 12 0
21 3 0
21 17 0
21 23 0
22 18 0
22 23 0
22 39 0
23 5 0
23 21 0
23 22 0
24 1 0
24 40 0
24 41 0
24 42 0
25 2 0
25 43 0
25 44 0
25 45 0
26 3 0
26 46 0
26 47 0
26 48 0
27 7 0
28 10 0
29 10 0
30 11 0
31 11 0
32 13 0
33 13 0
34 6 0
35 18 0
36 19 0
37 19 0
38 19 0
39 22 0
40 24 0
41 24 0
42 24 0
43 25 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 18714
TreeNodeGraphID: 38
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 46 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 25 46 0 0
AccumulatedOp: 0 5 0 2 4
AccumulatedOp: 0 17 0 4 2
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 4 1 24 0 0
AccumulatedOp: 4 27 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 5 24 25 0 0
AccumulatedOp: 4 1 17 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 4 27 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 5 15 27 0 0
AccumulatedOp: 5 5 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19998
CompletedDBGraphID: 9700
GraphStart
GraphDataStart
ID: 38
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 4 3 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 19 0
1 24 0
2 20 0
2 25 0
3 19 0
4 22 0
4 26 0
4 45 0
5 8 0
5 15 0
5 34 0
6 7 0
6 11 0
6 14 0
6 27 0
7 6 0
7 8 0
7 13 0
8 5 0
8 7 0
8 9 0
9 8 0
9 10 0
9 28 0
9 29 0
10 9 0
10 12 0
10 30 0
10 31 0
11 6 0
11 15 0
11 19 0
12 10 0
12 13 0
12 32 0
12 33 0
13 0 0
13 7 0
13 12 0
14 6 0
14 17 0
14 26 0
15 5 0
15 11 0
15 18 0
16 20 0
17 14 0
17 21 0
17 35 0
18 15 0
18 36 0
18 37 0
18 38 0
19 1 0
19 3 0
19 11 0
20 2 0
20 16 0
20 22 0
21 17 0
21 22 0
21 39 0
22 4 0
22 20 0
22 21 0
23 40 0
23 41 0
23 42 0
23 24 0
24 1 0
24 43 0
24 44 0
24 23 0
25 2 0
25 46 0
25 47 0
25 48 0
26 4 0
26 49 0
26 14 0
27 6 0
28 9 0
29 9 0
30 10 0
31 10 0
32 12 0
33 12 0
34 5 0
35 17 0
36 18 0
37 18 0
38 18 0
39 21 0
40 23 0
41 23 0
42 23 0
43 24 0
44 24 0
45 4 0
46 25 0
47 25 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 18714
TreeNodeGraphID: 45
Level: 7
SimplifiedLevel: 0
EditOperation: 5 3 24 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 1 24 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 3 21 0 0
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 4 26 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 5 3 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21249
CompletedDBGraphID: 10408
GraphStart
GraphDataStart
ID: 45
NumNodes: 52
NumEdges: 108
NodeLabels
2 5 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 17 0
2 20 0
2 25 0
3 26 0
3 24 0
4 20 0
5 23 0
5 27 0
6 9 0
6 16 0
6 35 0
7 8 0
7 12 0
7 15 0
7 28 0
8 7 0
8 9 0
8 14 0
9 6 0
9 8 0
9 10 0
10 9 0
10 11 0
10 29 0
10 30 0
11 10 0
11 13 0
11 31 0
11 32 0
12 7 0
12 16 0
12 20 0
13 11 0
13 14 0
13 33 0
13 34 0
14 0 0
14 8 0
14 13 0
15 7 0
15 17 0
15 18 0
16 6 0
16 12 0
16 19 0
17 1 0
17 15 0
17 21 0
18 15 0
18 22 0
18 36 0
19 16 0
19 37 0
19 38 0
19 39 0
20 2 0
20 4 0
20 12 0
21 17 0
21 23 0
21 26 0
22 18 0
22 23 0
22 40 0
23 5 0
23 21 0
23 22 0
24 41 0
24 42 0
24 43 0
24 3 0
25 2 0
25 44 0
25 45 0
25 46 0
26 3 0
26 47 0
26 48 0
26 21 0
27 5 0
27 49 0
27 50 0
27 51 0
28 7 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 6 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
49 27 0
50 27 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
