BEGIN_EPT
AnchorID: 2480  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2480
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
7 7 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 9 0
3 12 0
4 5 0
4 6 0
4 7 0
4 27 0
5 4 0
5 8 0
5 12 0
5 28 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 10 0
7 11 0
8 5 0
8 13 0
8 14 0
9 2 0
9 6 0
9 15 0
10 7 0
10 16 0
10 31 0
11 7 0
11 17 0
11 32 0
12 3 0
12 5 0
13 0 0
13 8 0
13 19 0
14 1 0
14 8 0
14 20 0
15 9 0
15 22 0
15 23 0
16 10 0
16 18 0
16 33 0
17 11 0
17 18 0
17 34 0
18 16 0
18 17 0
18 37 0
19 13 0
19 21 0
19 35 0
20 14 0
20 21 0
20 36 0
21 19 0
21 20 0
21 38 0
22 15 0
22 24 0
22 39 0
23 15 0
23 25 0
23 40 0
24 22 0
24 26 0
24 41 0
25 23 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 4 0
28 5 0
29 6 0
30 6 0
31 10 0
32 11 0
33 16 0
34 17 0
35 19 0
36 20 0
37 18 0
38 21 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2480
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
5 7 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 9 0
3 12 0
4 5 0
4 6 0
4 7 0
4 27 0
5 4 0
5 8 0
5 12 0
5 28 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 10 0
7 11 0
8 5 0
8 13 0
8 14 0
9 2 0
9 6 0
9 15 0
10 7 0
10 16 0
10 31 0
11 7 0
11 17 0
11 32 0
12 3 0
12 5 0
13 0 0
13 8 0
13 19 0
14 1 0
14 8 0
14 20 0
15 9 0
15 22 0
15 23 0
16 10 0
16 18 0
16 33 0
17 11 0
17 18 0
17 34 0
18 16 0
18 17 0
18 37 0
19 13 0
19 21 0
19 35 0
20 14 0
20 21 0
20 36 0
21 19 0
21 20 0
21 38 0
22 15 0
22 24 0
22 39 0
23 15 0
23 25 0
23 40 0
24 22 0
24 26 0
24 41 0
25 23 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 4 0
28 5 0
29 6 0
30 6 0
31 10 0
32 11 0
33 16 0
34 17 0
35 19 0
36 20 0
37 18 0
38 21 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2480
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 92
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 9 0
3 12 0
4 5 0
4 6 0
4 7 0
4 27 0
5 4 0
5 8 0
5 12 0
5 28 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 10 0
7 11 0
8 5 0
8 13 0
8 14 0
9 2 0
9 6 0
9 15 0
10 7 0
10 16 0
10 31 0
11 7 0
11 17 0
11 32 0
12 3 0
12 5 0
13 0 0
13 8 0
13 19 0
14 1 0
14 8 0
14 20 0
15 9 0
15 22 0
15 23 0
16 10 0
16 18 0
16 33 0
17 11 0
17 18 0
17 34 0
18 16 0
18 17 0
18 37 0
19 13 0
19 21 0
19 35 0
20 14 0
20 21 0
20 36 0
21 19 0
21 20 0
21 38 0
22 15 0
22 24 0
22 39 0
23 15 0
23 25 0
23 40 0
24 22 0
24 26 0
24 41 0
25 23 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 4 0
28 5 0
29 6 0
30 6 0
31 10 0
32 11 0
33 16 0
34 17 0
35 19 0
36 20 0
37 18 0
38 21 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 2480
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 12 0 4 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 4 3
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 44
NumEdges: 92
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 9 0
3 12 0
4 5 0
4 6 0
4 7 0
4 27 0
5 4 0
5 8 0
5 12 0
5 28 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 10 0
7 11 0
8 5 0
8 13 0
8 14 0
9 2 0
9 6 0
9 15 0
10 7 0
10 16 0
10 31 0
11 7 0
11 17 0
11 32 0
12 3 0
12 5 0
13 0 0
13 8 0
13 19 0
14 1 0
14 8 0
14 20 0
15 9 0
15 22 0
15 23 0
16 10 0
16 18 0
16 33 0
17 11 0
17 18 0
17 34 0
18 16 0
18 17 0
18 37 0
19 13 0
19 21 0
19 35 0
20 14 0
20 21 0
20 36 0
21 19 0
21 20 0
21 38 0
22 15 0
22 24 0
22 39 0
23 15 0
23 25 0
23 40 0
24 22 0
24 26 0
24 41 0
25 23 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 4 0
28 5 0
29 6 0
30 6 0
31 10 0
32 11 0
33 16 0
34 17 0
35 19 0
36 20 0
37 18 0
38 21 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 2480
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 3 9 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 5 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 5 3 6 0 0
AccumulatedOp: 5 3 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7636
GraphStart
GraphDataStart
ID: 9
NumNodes: 43
NumEdges: 92
NodeLabels
5 5 2 3 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 9 0
3 12 0
3 6 0
3 9 0
4 5 0
4 6 0
4 7 0
4 27 0
5 4 0
5 8 0
5 12 0
6 4 0
6 28 0
6 29 0
6 3 0
7 4 0
7 10 0
7 11 0
8 5 0
8 13 0
8 14 0
9 2 0
9 15 0
9 3 0
10 7 0
10 16 0
10 30 0
11 7 0
11 17 0
11 31 0
12 3 0
12 5 0
13 0 0
13 8 0
13 19 0
14 1 0
14 8 0
14 20 0
15 9 0
15 22 0
15 23 0
16 10 0
16 18 0
16 32 0
17 11 0
17 18 0
17 33 0
18 16 0
18 17 0
18 36 0
19 13 0
19 21 0
19 34 0
20 14 0
20 21 0
20 35 0
21 19 0
21 20 0
21 37 0
22 15 0
22 24 0
22 38 0
23 15 0
23 25 0
23 39 0
24 22 0
24 26 0
24 40 0
25 23 0
25 26 0
25 41 0
26 24 0
26 25 0
26 42 0
27 4 0
28 6 0
29 6 0
30 10 0
31 11 0
32 16 0
33 17 0
34 19 0
35 20 0
36 18 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 2480
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 12 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 3 0 3 5
AccumulatedOp: 5 5 15 0 0
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 4 27 0 0
AccumulatedOp: 1 27 0 5 0
AccumulatedOp: 5 9 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19094
GraphStart
GraphDataStart
ID: 18
NumNodes: 43
NumEdges: 90
NodeLabels
5 5 2 5 2 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 14 0
2 9 0
3 12 0
4 6 0
4 7 0
5 8 0
5 12 0
5 27 0
5 15 0
6 4 0
6 9 0
6 28 0
6 29 0
7 4 0
