BEGIN_EPT
AnchorID: 7804  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7804
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 22 0
1 0 0
2 0 0
3 14 0
3 15 0
3 18 0
4 0 0
4 16 0
4 17 0
5 13 0
5 18 0
6 13 0
6 20 0
7 8 0
7 9 0
7 13 0
7 32 0
8 7 0
8 11 0
8 35 0
8 36 0
9 7 0
9 10 0
9 33 0
9 34 0
10 9 0
10 12 0
10 37 0
10 38 0
11 8 0
11 12 0
11 39 0
11 40 0
12 10 0
12 11 0
12 41 0
12 42 0
13 5 0
13 6 0
13 7 0
14 3 0
14 17 0
14 45 0
14 46 0
15 3 0
15 16 0
15 43 0
15 44 0
16 4 0
16 15 0
16 49 0
16 50 0
17 4 0
17 14 0
17 47 0
17 48 0
18 3 0
18 5 0
18 19 0
19 18 0
19 20 0
19 21 0
20 6 0
20 19 0
20 23 0
21 19 0
21 24 0
21 26 0
22 0 0
22 27 0
22 28 0
23 20 0
23 25 0
23 51 0
24 21 0
24 25 0
24 52 0
25 23 0
25 24 0
25 53 0
26 21 0
26 54 0
26 55 0
26 56 0
27 22 0
27 29 0
27 57 0
28 22 0
28 30 0
28 58 0
29 27 0
29 31 0
29 59 0
30 28 0
30 31 0
30 60 0
31 29 0
31 30 0
31 61 0
32 7 0
33 9 0
34 9 0
35 8 0
36 8 0
37 10 0
38 10 0
39 11 0
40 11 0
41 12 0
42 12 0
43 15 0
44 15 0
45 14 0
46 14 0
47 17 0
48 17 0
49 16 0
50 16 0
51 23 0
52 24 0
53 25 0
54 26 0
55 26 0
56 26 0
57 27 0
58 28 0
59 29 0
60 30 0
61 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
