BEGIN_EPT
AnchorID: 16478  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16478
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 702
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 18 0
1 22 0
1 28 0
2 19 0
3 20 0
4 23 0
4 29 0
5 18 0
5 20 0
5 46 0
6 19 0
6 21 0
6 47 0
7 8 0
7 9 0
7 10 0
7 30 0
8 7 0
8 14 0
8 15 0
8 16 0
9 7 0
9 11 0
9 31 0
9 32 0
10 7 0
10 12 0
10 33 0
10 34 0
11 9 0
11 13 0
11 35 0
11 36 0
12 0 0
12 10 0
12 13 0
13 11 0
13 12 0
13 17 0
14 8 0
14 37 0
14 38 0
14 40 0
15 8 0
15 41 0
15 42 0
15 43 0
16 8 0
16 39 0
16 44 0
16 45 0
17 13 0
17 18 0
17 19 0
18 0 0
18 5 0
18 17 0
19 2 0
19 6 0
19 17 0
20 3 0
20 5 0
20 22 0
21 6 0
21 23 0
21 48 0
21 49 0
22 1 0
22 20 0
22 24 0
23 4 0
23 21 0
23 25 0
24 22 0
24 26 0
24 50 0
25 23 0
25 27 0
25 51 0
26 24 0
26 28 0
26 52 0
27 25 0
27 29 0
27 53 0
28 1 0
28 26 0
28 54 0
29 4 0
29 27 0
29 55 0
30 7 0
31 9 0
32 9 0
33 10 0
34 10 0
35 11 0
36 11 0
37 14 0
38 14 0
39 16 0
40 14 0
41 15 0
42 15 0
43 15 0
44 16 0
45 16 0
46 5 0
47 6 0
48 21 0
49 21 0
50 24 0
51 25 0
52 26 0
53 27 0
54 28 0
55 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16478
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 6 2
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17511
CompletedDBGraphID: 8638
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 118
NodeLabels
6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 18 0
1 22 0
1 28 0
2 19 0
3 20 0
4 23 0
4 29 0
5 18 0
5 20 0
5 46 0
6 19 0
6 21 0
6 47 0
7 8 0
7 9 0
7 10 0
7 30 0
8 7 0
8 14 0
8 15 0
8 16 0
9 7 0
9 11 0
9 31 0
9 32 0
10 7 0
10 12 0
10 33 0
10 34 0
11 9 0
11 13 0
11 35 0
11 36 0
12 0 0
12 10 0
12 13 0
13 11 0
13 12 0
13 17 0
14 8 0
14 37 0
14 38 0
14 40 0
15 8 0
15 41 0
15 42 0
15 43 0
16 8 0
16 39 0
16 44 0
16 45 0
17 13 0
17 18 0
17 19 0
18 0 0
18 5 0
18 17 0
19 2 0
19 6 0
19 17 0
20 3 0
20 5 0
20 22 0
21 6 0
21 23 0
21 48 0
21 49 0
22 1 0
22 20 0
22 24 0
23 4 0
23 21 0
23 25 0
24 22 0
24 26 0
24 50 0
25 23 0
25 27 0
25 51 0
26 24 0
26 28 0
26 52 0
27 25 0
27 29 0
27 53 0
28 1 0
28 26 0
28 54 0
29 4 0
29 27 0
29 55 0
30 7 0
31 9 0
32 9 0
33 10 0
34 10 0
35 11 0
36 11 0
37 14 0
38 14 0
39 16 0
40 14 0
41 15 0
42 15 0
43 15 0
44 16 0
45 16 0
46 5 0
47 6 0
48 21 0
49 21 0
50 24 0
51 25 0
52 26 0
53 27 0
54 28 0
55 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16478
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 29 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 4 29 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 18 0
1 22 0
1 28 0
2 19 0
3 20 0
4 23 0
5 18 0
5 20 0
5 46 0
6 19 0
6 21 0
6 47 0
7 8 0
7 9 0
7 10 0
7 30 0
8 7 0
8 14 0
8 15 0
8 16 0
9 7 0
9 11 0
9 31 0
