BEGIN_EPT
AnchorID: 3386  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3386
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 14 0
1 29 0
2 21 0
3 11 0
3 12 0
3 13 0
4 9 0
4 21 0
4 41 0
5 6 0
5 11 0
6 5 0
6 13 0
7 35 0
8 9 0
8 10 0
8 16 0
9 4 0
9 8 0
9 15 0
10 8 0
10 17 0
10 18 0
11 3 0
11 5 0
11 14 0
12 3 0
12 22 0
12 23 0
13 0 0
13 3 0
13 6 0
14 1 0
14 11 0
14 36 0
14 37 0
15 9 0
15 20 0
15 38 0
16 8 0
16 24 0
16 39 0
17 10 0
17 20 0
17 40 0
18 10 0
18 25 0
18 42 0
19 0 0
19 21 0
19 43 0
19 44 0
20 15 0
20 17 0
20 45 0
21 2 0
21 4 0
21 19 0
22 12 0
22 26 0
22 46 0
23 12 0
23 27 0
23 47 0
24 16 0
24 25 0
24 48 0
25 18 0
25 24 0
25 49 0
26 22 0
26 28 0
26 50 0
27 23 0
27 28 0
27 51 0
28 26 0
28 27 0
28 52 0
29 1 0
29 30 0
29 31 0
30 29 0
30 32 0
30 53 0
31 29 0
31 33 0
31 54 0
32 30 0
32 34 0
32 55 0
33 31 0
33 34 0
33 56 0
34 32 0
34 33 0
34 35 0
35 7 0
35 34 0
36 14 0
37 14 0
38 15 0
39 16 0
40 17 0
41 4 0
42 18 0
43 19 0
44 19 0
45 20 0
46 22 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
53 30 0
54 31 0
55 32 0
56 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3386
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 7 0 3 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 57
NumEdges: 122
NodeLabels
6 2 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 14 0
1 29 0
2 21 0
3 11 0
3 12 0
3 13 0
4 9 0
4 21 0
4 41 0
5 6 0
5 11 0
6 5 0
6 13 0
7 35 0
8 9 0
8 10 0
8 16 0
9 4 0
9 8 0
9 15 0
10 8 0
10 17 0
10 18 0
11 3 0
11 5 0
11 14 0
12 3 0
12 22 0
12 23 0
13 0 0
13 3 0
13 6 0
14 1 0
14 11 0
14 36 0
14 37 0
15 9 0
15 20 0
15 38 0
16 8 0
16 24 0
16 39 0
17 10 0
17 20 0
17 40 0
18 10 0
18 25 0
18 42 0
19 0 0
19 21 0
19 43 0
19 44 0
20 15 0
20 17 0
20 45 0
21 2 0
21 4 0
21 19 0
22 12 0
22 26 0
22 46 0
23 12 0
23 27 0
23 47 0
24 16 0
24 25 0
24 48 0
25 18 0
25 24 0
25 49 0
26 22 0
26 28 0
26 50 0
27 23 0
27 28 0
27 51 0
28 26 0
28 27 0
28 52 0
29 1 0
29 30 0
29 31 0
