BEGIN_EPT
AnchorID: 11156  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11156
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 128
NodeLabels
2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 54 0
1 10 0
1 55 0
2 21 0
2 59 0
3 23 0
3 60 0
4 5 0
4 6 0
4 13 0
4 25 0
5 4 0
5 9 0
5 11 0
5 18 0
6 4 0
6 7 0
6 14 0
6 26 0
7 6 0
7 8 0
7 10 0
7 27 0
8 7 0
8 12 0
8 17 0
8 20 0
9 0 0
9 5 0
9 15 0
9 21 0
10 1 0
10 7 0
10 11 0
10 28 0
11 5 0
11 10 0
11 29 0
11 30 0
12 8 0
12 16 0
12 19 0
12 31 0
13 4 0
13 15 0
13 32 0
13 33 0
14 6 0
14 16 0
14 34 0
14 35 0
15 9 0
15 13 0
15 36 0
15 37 0
16 12 0
16 14 0
16 38 0
16 39 0
17 8 0
17 22 0
17 40 0
17 41 0
18 5 0
18 42 0
18 43 0
18 44 0
19 12 0
19 23 0
19 45 0
19 46 0
20 8 0
20 47 0
20 48 0
20 49 0
21 2 0
21 9 0
21 24 0
21 50 0
22 17 0
22 23 0
22 51 0
22 52 0
23 3 0
23 19 0
23 22 0
23 53 0
24 21 0
24 56 0
24 57 0
24 58 0
25 4 0
26 6 0
27 7 0
28 10 0
29 11 0
30 11 0
31 12 0
32 13 0
33 13 0
34 14 0
35 14 0
36 15 0
37 15 0
38 16 0
39 16 0
40 17 0
41 17 0
42 18 0
43 18 0
44 18 0
45 19 0
46 19 0
47 20 0
48 20 0
49 20 0
50 21 0
51 22 0
52 22 0
53 23 0
54 0 0
55 1 0
56 24 0
57 24 0
58 24 0
59 2 0
60 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
