BEGIN_EPT
AnchorID: 17081  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17081
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 36 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
17 15 0
17 18 0
17 40 0
18 5 0
18 16 0
18 17 0
19 3 0
19 5 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 42 0
22 6 0
22 20 0
22 43 0
23 21 0
23 24 0
23 44 0
24 6 0
24 23 0
24 45 0
25 7 0
26 9 0
27 9 0
28 8 0
29 8 0
30 11 0
31 11 0
32 10 0
33 10 0
34 12 0
35 12 0
36 4 0
37 14 0
38 15 0
39 16 0
40 17 0
41 5 0
42 21 0
43 22 0
44 23 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17081
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 4
ChildIndices: 2 9 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 13 0
1 0 0
2 0 0
3 19 0
4 0 0
4 7 0
4 36 0
5 18 0
5 19 0
5 41 0
6 22 0
6 24 0
7 4 0
7 8 0
7 9 0
7 25 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 26 0
9 27 0
10 8 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 30 0
11 31 0
12 10 0
12 11 0
12 34 0
12 35 0
13 0 0
13 14 0
13 15 0
14 13 0
14 16 0
14 37 0
15 13 0
15 17 0
15 38 0
16 14 0
16 18 0
16 39 0
