BEGIN_EPT
AnchorID: 19187  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19187
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 122
NodeLabels
6 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 18 0
1 35 0
2 17 0
3 29 0
4 9 0
4 14 0
4 26 0
5 6 0
5 9 0
6 5 0
6 14 0
7 21 0
7 29 0
7 52 0
8 11 0
8 13 0
8 22 0
9 4 0
9 5 0
9 10 0
10 9 0
10 19 0
10 20 0
11 8 0
11 15 0
11 23 0
12 13 0
12 16 0
12 17 0
13 8 0
13 12 0
13 36 0
14 0 0
14 4 0
14 6 0
15 11 0
15 16 0
15 37 0
16 12 0
16 15 0
16 38 0
17 2 0
17 12 0
17 18 0
18 0 0
18 17 0
18 39 0
18 40 0
19 10 0
19 24 0
19 41 0
20 10 0
20 25 0
20 42 0
21 7 0
21 24 0
21 25 0
22 8 0
22 27 0
22 43 0
23 11 0
23 28 0
23 44 0
24 19 0
24 21 0
24 45 0
25 20 0
25 21 0
25 46 0
26 4 0
26 47 0
26 48 0
26 49 0
27 22 0
27 28 0
27 50 0
28 23 0
28 27 0
28 51 0
29 3 0
29 7 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
31 33 0
31 53 0
32 30 0
32 34 0
32 54 0
33 31 0
33 35 0
33 55 0
34 32 0
34 35 0
34 56 0
35 1 0
35 33 0
35 34 0
36 13 0
37 15 0
38 16 0
39 18 0
40 18 0
41 19 0
42 20 0
43 22 0
44 23 0
45 24 0
46 25 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 7 0
53 31 0
54 32 0
55 33 0
56 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
