BEGIN_EPT
AnchorID: 3421  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 20  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3421
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 16 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 7 0
0 9 0
1 0 0
2 0 0
3 11 0
4 19 0
4 24 0
5 21 0
5 24 0
6 15 0
7 0 0
7 11 0
7 12 0
8 15 0
8 18 0
8 31 0
9 0 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 3 0
11 7 0
11 10 0
12 7 0
12 15 0
12 25 0
12 26 0
13 9 0
13 16 0
13 27 0
14 10 0
14 17 0
14 28 0
15 6 0
15 8 0
15 12 0
16 13 0
16 17 0
16 29 0
17 14 0
17 16 0
17 30 0
18 8 0
18 20 0
18 22 0
19 4 0
19 20 0
19 21 0
20 18 0
20 19 0
20 32 0
21 5 0
21 19 0
21 23 0
22 18 0
22 23 0
22 33 0
23 21 0
23 22 0
23 34 0
24 4 0
24 5 0
24 35 0
24 36 0
25 12 0
26 12 0
27 13 0
28 14 0
29 16 0
30 17 0
31 8 0
32 20 0
33 22 0
34 23 0
35 24 0
36 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3421
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 4 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 2 5
ChildrenCount: 2
ChildIndices: 2 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 80
NodeLabels
6 2 2 2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 7 0
0 9 0
1 0 0
2 0 0
3 11 0
4 19 0
4 24 0
5 21 0
5 24 0
6 15 0
7 0 0
7 11 0
7 12 0
8 15 0
8 18 0
8 31 0
9 0 0
9 10 0
9 13 0
10 9 0
10 11 0
10 14 0
11 3 0
11 7 0
11 10 0
12 7 0
12 15 0
12 25 0
12 26 0
13 9 0
13 16 0
13 27 0
14 10 0
14 17 0
14 28 0
15 6 0
15 8 0
15 12 0
16 13 0
16 17 0
16 29 0
17 14 0
17 16 0
17 30 0
18 8 0
18 20 0
18 22 0
19 4 0
19 20 0
19 21 0
20 18 0
20 19 0
20 32 0
21 5 0
21 19 0
21 23 0
22 18 0
22 23 0
22 33 0
23 21 0
23 22 0
23 34 0
24 4 0
24 5 0
24 35 0
24 36 0
25 12 0
26 12 0
27 13 0
28 14 0
29 16 0
30 17 0
31 8 0
32 20 0
33 22 0
34 23 0
35 24 0
36 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3421
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 24 0 0
ChildrenCount: 4
ChildIndices: 3 8 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
