BEGIN_EPT
AnchorID: 15234  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15234
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 138
NodeLabels
6 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 8 0
0 16 0
1 34 0
1 38 0
2 15 0
2 19 0
3 0 0
4 0 0
5 15 0
6 22 0
6 28 0
7 31 0
8 0 0
8 13 0
8 14 0
9 25 0
9 31 0
9 56 0
10 11 0
10 12 0
10 15 0
10 39 0
11 10 0
11 14 0
11 42 0
11 43 0
12 10 0
12 13 0
12 40 0
12 41 0
13 8 0
13 12 0
13 44 0
13 47 0
14 8 0
14 11 0
14 45 0
14 46 0
15 2 0
15 5 0
15 10 0
16 0 0
16 17 0
16 18 0
17 16 0
17 20 0
17 48 0
18 16 0
18 21 0
18 49 0
19 2 0
19 23 0
19 24 0
20 17 0
20 22 0
20 50 0
21 18 0
21 22 0
21 51 0
22 6 0
22 20 0
22 21 0
23 19 0
23 25 0
23 52 0
24 19 0
24 26 0
24 53 0
25 9 0
25 23 0
25 27 0
26 24 0
26 27 0
26 54 0
27 25 0
27 26 0
27 55 0
28 6 0
28 29 0
28 30 0
29 28 0
29 32 0
29 57 0
30 28 0
30 33 0
30 58 0
31 7 0
31 9 0
31 34 0
32 29 0
32 35 0
32 59 0
33 30 0
33 35 0
33 60 0
34 1 0
34 31 0
34 36 0
35 32 0
35 33 0
35 61 0
36 34 0
36 37 0
36 62 0
37 36 0
37 38 0
37 63 0
38 1 0
38 37 0
38 64 0
39 10 0
40 12 0
41 12 0
42 11 0
43 11 0
44 13 0
45 14 0
46 14 0
47 13 0
48 17 0
49 18 0
50 20 0
51 21 0
52 23 0
53 24 0
54 26 0
55 27 0
56 9 0
57 29 0
58 30 0
59 32 0
60 33 0
61 35 0
62 36 0
63 37 0
64 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15234
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 6 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19252
GraphStart
GraphDataStart
ID: 1
NumNodes: 65
NumEdges: 138
NodeLabels
6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 8 0
0 16 0
1 34 0
1 38 0
2 15 0
2 19 0
3 0 0
4 0 0
5 15 0
6 22 0
6 28 0
7 31 0
8 0 0
8 13 0
8 14 0
9 25 0
9 31 0
9 56 0
10 11 0
10 12 0
10 15 0
10 39 0
11 10 0
11 14 0
11 42 0
11 43 0
12 10 0
12 13 0
12 40 0
12 41 0
13 8 0
13 12 0
13 44 0
13 47 0
14 8 0
14 11 0
14 45 0
14 46 0
15 2 0
15 5 0
15 10 0
16 0 0
16 17 0
16 18 0
17 16 0
17 20 0
17 48 0
18 16 0
18 21 0
18 49 0
19 2 0
19 23 0
19 24 0
20 17 0
20 22 0
20 50 0
21 18 0
21 22 0
21 51 0
22 6 0
22 20 0
22 21 0
23 19 0
23 25 0
23 52 0
24 19 0
24 26 0
24 53 0
25 9 0
25 23 0
25 27 0
26 24 0
26 27 0
26 54 0
27 25 0
27 26 0
27 55 0
28 6 0
28 29 0
28 30 0
29 28 0
29 32 0
29 57 0
30 28 0
30 33 0
30 58 0
31 7 0
31 9 0
31 34 0
32 29 0
32 35 0
32 59 0
33 30 0
33 35 0
33 60 0
34 1 0
34 31 0
34 36 0
35 32 0
35 33 0
35 61 0
36 34 0
36 37 0
36 62 0
37 36 0
37 38 0
37 63 0
38 1 0
38 37 0
38 64 0
39 10 0
40 12 0
41 12 0
42 11 0
43 11 0
44 13 0
45 14 0
46 14 0
47 13 0
48 17 0
49 18 0
50 20 0
51 21 0
52 23 0
53 24 0
54 26 0
55 27 0
56 9 0
57 29 0
58 30 0
59 32 0
60 33 0
61 35 0
62 36 0
63 37 0
64 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
