BEGIN_EPT
AnchorID: 16107  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16107
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 16 0
2 6 0
2 7 0
2 15 0
3 11 0
3 12 0
3 15 0
4 13 0
4 14 0
4 16 0
5 16 0
5 17 0
5 18 0
6 2 0
6 8 0
6 29 0
6 30 0
7 2 0
7 9 0
7 31 0
7 32 0
8 6 0
8 10 0
8 33 0
8 34 0
9 7 0
9 10 0
9 35 0
9 36 0
10 8 0
10 9 0
10 37 0
10 38 0
11 3 0
11 13 0
11 39 0
11 40 0
12 3 0
12 14 0
12 41 0
12 42 0
13 4 0
13 11 0
13 43 0
13 44 0
14 4 0
14 12 0
14 45 0
14 46 0
15 0 0
15 2 0
15 3 0
16 1 0
16 4 0
16 5 0
17 5 0
17 20 0
17 22 0
18 5 0
18 19 0
18 21 0
19 18 0
19 24 0
19 47 0
20 17 0
20 23 0
20 48 0
21 18 0
21 25 0
21 49 0
22 17 0
22 26 0
22 50 0
23 20 0
23 28 0
23 51 0
24 19 0
24 27 0
24 52 0
25 21 0
25 27 0
25 54 0
26 22 0
26 28 0
26 53 0
27 24 0
27 25 0
27 55 0
28 23 0
28 26 0
28 56 0
29 6 0
30 6 0
31 7 0
32 7 0
33 8 0
34 8 0
35 9 0
36 9 0
37 10 0
38 10 0
39 11 0
40 11 0
41 12 0
42 12 0
43 13 0
44 13 0
45 14 0
46 14 0
47 19 0
48 20 0
49 21 0
50 22 0
51 23 0
52 24 0
53 26 0
54 25 0
55 27 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
