BEGIN_EPT
AnchorID: 11918  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11918
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 3668
CompletedDBGraphID: 9853
CompletedDBGraphID: 18726
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 148
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 23 0
1 16 0
2 23 0
3 33 0
3 35 0
4 35 0
5 10 0
5 20 0
5 54 0
6 9 0
6 12 0
6 21 0
6 37 0
7 8 0
7 15 0
7 22 0
7 38 0
8 7 0
8 10 0
8 16 0
9 6 0
9 10 0
9 39 0
9 40 0
10 5 0
10 8 0
10 9 0
11 0 0
11 13 0
11 14 0
11 41 0
12 6 0
12 16 0
12 42 0
12 43 0
13 11 0
13 17 0
13 44 0
13 45 0
14 11 0
14 18 0
14 46 0
14 47 0
15 7 0
15 20 0
15 23 0
16 1 0
16 8 0
16 12 0
17 13 0
17 19 0
17 50 0
17 51 0
18 14 0
18 19 0
18 48 0
18 49 0
19 17 0
19 18 0
19 52 0
19 53 0
20 5 0
20 15 0
20 24 0
21 6 0
21 25 0
21 26 0
22 7 0
22 27 0
22 28 0
23 0 0
23 2 0
23 15 0
24 20 0
24 55 0
24 56 0
24 57 0
25 21 0
25 31 0
25 58 0
26 21 0
26 32 0
26 59 0
27 22 0
27 29 0
27 60 0
28 22 0
28 30 0
28 61 0
29 27 0
29 33 0
29 62 0
30 28 0
30 33 0
30 63 0
31 25 0
31 34 0
31 64 0
32 26 0
32 34 0
32 65 0
33 3 0
33 29 0
33 30 0
34 31 0
34 32 0
34 66 0
35 3 0
35 4 0
35 36 0
36 35 0
36 67 0
36 68 0
36 69 0
37 6 0
38 7 0
39 9 0
40 9 0
41 11 0
42 12 0
43 12 0
44 13 0
