BEGIN_EPT
AnchorID: 6736  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6736
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 20
NumEdges: 40
NodeLabels
8 8 8 8 2 2 4 4 4 4 4 4 4 4 5 5 5 5 5 5 
Edges
0 8 0
1 9 0
2 10 0
3 11 0
4 12 0
4 19 0
5 13 0
5 18 0
6 8 0
6 10 0
6 12 0
7 9 0
7 11 0
7 13 0
8 0 0
8 6 0
8 9 0
9 1 0
9 7 0
9 8 0
10 2 0
10 6 0
10 11 0
11 3 0
11 7 0
11 10 0
12 4 0
12 6 0
12 16 0
12 17 0
13 5 0
13 7 0
13 14 0
13 15 0
14 13 0
15 13 0
16 12 0
17 12 0
18 5 0
19 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
