BEGIN_EPT
AnchorID: 19233  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19233
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17400
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 48 0
1 20 0
2 22 0
2 49 0
3 21 0
4 9 0
4 15 0
4 36 0
5 15 0
5 16 0
5 17 0
6 15 0
6 18 0
7 18 0
7 21 0
7 23 0
8 20 0
8 21 0
8 24 0
9 4 0
9 10 0
9 11 0
9 25 0
10 9 0
10 12 0
10 26 0
10 27 0
11 9 0
11 13 0
11 28 0
11 29 0
12 10 0
12 14 0
12 30 0
12 31 0
13 11 0
13 14 0
13 32 0
13 33 0
14 12 0
14 13 0
14 34 0
14 35 0
15 4 0
15 5 0
15 6 0
16 5 0
16 18 0
16 20 0
17 5 0
17 19 0
17 37 0
17 38 0
18 6 0
18 7 0
18 16 0
19 0 0
19 17 0
19 22 0
19 39 0
20 1 0
20 8 0
20 16 0
21 3 0
21 7 0
21 8 0
22 2 0
22 19 0
22 40 0
22 41 0
23 7 0
23 42 0
23 43 0
23 44 0
24 8 0
24 45 0
24 46 0
24 47 0
25 9 0
26 10 0
27 10 0
28 11 0
29 11 0
30 12 0
31 12 0
32 13 0
33 13 0
34 14 0
35 14 0
36 4 0
37 17 0
38 17 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
48 0 0
49 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19233
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 4 13 33 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 25 0 5 4
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 33 34 0 0
AccumulatedOp: 0 34 0 5 4
AccumulatedOp: 5 25 34 0 0
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 11 29 0 0
AccumulatedOp: 4 13 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 9462
CompletedDBGraphID: 22265
GraphStart
GraphDataStart
ID: 10
NumNodes: 50
NumEdges: 104
NodeLabels
2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
0 48 0
1 20 0
2 22 0
2 49 0
3 21 0
4 15 0
4 36 0
4 12 0
5 15 0
5 16 0
5 17 0
6 15 0
6 18 0
7 18 0
7 21 0
7 23 0
8 20 0
8 21 0
8 24 0
9 10 0
9 11 0
9 25 0
10 9 0
10 12 0
10 26 0
10 27 0
11 9 0
11 13 0
11 28 0
12 10 0
12 30 0
12 31 0
12 4 0
13 11 0
13 14 0
13 32 0
14 13 0
14 34 0
14 35 0
15 4 0
15 5 0
15 6 0
16 5 0
16 18 0
16 20 0
17 5 0
17 19 0
17 37 0
17 38 0
18 6 0
18 7 0
18 16 0
19 0 0
19 17 0
19 22 0
19 39 0
20 1 0
20 8 0
20 16 0
21 3 0
21 7 0
21 8 0
22 2 0
22 19 0
22 40 0
22 41 0
23 7 0
23 42 0
23 43 0
23 44 0
24 8 0
24 45 0
24 46 0
24 47 0
25 9 0
25 34 0
25 29 0
26 10 0
27 10 0
28 11 0
29 25 0
30 12 0
31 12 0
32 13 0
33 34 0
34 14 0
34 33 0
34 25 0
35 14 0
36 4 0
37 17 0
38 17 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
48 0 0
49 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
