BEGIN_EPT
AnchorID: 20955  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20955
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
8 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 16 0
1 35 0
2 16 0
3 10 0
3 13 0
4 5 0
4 6 0
4 20 0
4 21 0
5 4 0
5 8 0
5 22 0
5 23 0
6 4 0
6 7 0
6 24 0
6 25 0
7 6 0
7 9 0
7 26 0
7 27 0
8 5 0
8 10 0
8 11 0
9 7 0
9 10 0
9 28 0
9 29 0
10 3 0
10 8 0
10 9 0
11 8 0
11 12 0
11 16 0
12 11 0
12 13 0
12 14 0
13 3 0
13 12 0
13 15 0
14 12 0
14 17 0
14 30 0
15 0 0
15 13 0
15 18 0
16 1 0
16 2 0
16 11 0
17 14 0
17 18 0
17 19 0
18 15 0
18 17 0
18 31 0
19 17 0
19 32 0
19 33 0
19 34 0
20 4 0
21 4 0
22 5 0
23 5 0
24 6 0
25 6 0
26 7 0
27 7 0
28 9 0
29 9 0
30 14 0
31 18 0
32 19 0
33 19 0
34 19 0
35 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
