BEGIN_EPT
AnchorID: 13720  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13720
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
7 30 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
19 25 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 19 0
25 27 0
25 45 0
26 3 0
26 5 0
26 6 0
27 25 0
27 30 0
27 47 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 48 0
30 7 0
30 27 0
30 49 0
31 28 0
31 33 0
31 50 0
32 29 0
32 33 0
32 51 0
33 31 0
33 32 0
33 52 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 25 0
46 6 0
47 27 0
48 29 0
49 30 0
50 31 0
51 32 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13720
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 3 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 2 6
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 114
NodeLabels
1 2 2 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
7 30 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
19 25 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 19 0
25 27 0
25 45 0
26 3 0
26 5 0
26 6 0
27 25 0
27 30 0
27 47 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 48 0
30 7 0
30 27 0
30 49 0
31 28 0
31 33 0
31 50 0
32 29 0
32 33 0
32 51 0
33 31 0
33 32 0
33 52 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 25 0
46 6 0
47 27 0
48 29 0
49 30 0
50 31 0
51 32 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13720
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 1 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18780
CompletedDBGraphID: 8947
GraphStart
GraphDataStart
ID: 2
NumNodes: 53
NumEdges: 114
NodeLabels
5 2 2 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
7 30 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
19 25 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 19 0
25 27 0
25 45 0
26 3 0
26 5 0
26 6 0
27 25 0
27 30 0
27 47 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 48 0
30 7 0
30 27 0
30 49 0
31 28 0
31 33 0
31 50 0
32 29 0
32 33 0
32 51 0
33 31 0
33 32 0
33 52 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 25 0
46 6 0
47 27 0
48 29 0
49 30 0
50 31 0
51 32 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13720
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 52 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 52 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19691
CompletedDBGraphID: 249
GraphStart
GraphDataStart
ID: 3
NumNodes: 53
NumEdges: 114
NodeLabels
5 2 2 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
7 30 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
19 25 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 19 0
25 27 0
25 45 0
26 3 0
26 5 0
26 6 0
27 25 0
27 30 0
27 47 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 48 0
30 7 0
30 27 0
30 49 0
31 28 0
31 33 0
31 50 0
32 29 0
32 33 0
32 51 0
33 31 0
33 32 0
33 52 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 25 0
46 6 0
47 27 0
48 29 0
49 30 0
50 31 0
51 32 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13720
TreeNodeGraphID: 13
Level: 12
SimplifiedLevel: 0
EditOperation: 4 30 49 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 33 52 0 0
AccumulatedOp: 0 19 0 4 3
AccumulatedOp: 5 27 52 0 0
AccumulatedOp: 0 30 0 4 5
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 5 25 49 0 0
AccumulatedOp: 4 7 30 0 0
AccumulatedOp: 5 25 33 0 0
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 4 30 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22160
GraphStart
GraphDataStart
ID: 13
NumNodes: 53
NumEdges: 112
NodeLabels
5 2 2 6 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 27 0
25 45 0
25 49 0
25 33 0
26 3 0
26 5 0
26 6 0
27 25 0
27 30 0
27 47 0
27 52 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 48 0
30 27 0
31 28 0
31 33 0
31 50 0
32 29 0
32 33 0
32 51 0
33 31 0
33 32 0
33 25 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 25 0
46 6 0
47 27 0
48 29 0
49 25 0
50 31 0
51 32 0
52 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13720
TreeNodeGraphID: 21
Level: 9
SimplifiedLevel: 0
EditOperation: 4 25 45 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 0 27 0 4 5
AccumulatedOp: 5 30 45 0 0
AccumulatedOp: 4 25 27 0 0
AccumulatedOp: 4 27 47 0 0
AccumulatedOp: 1 47 0 5 0
AccumulatedOp: 4 25 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5414
CompletedDBGraphID: 2971
GraphStart
GraphDataStart
ID: 21
NumNodes: 52
NumEdges: 110
NodeLabels
1 2 2 6 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
7 30 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
19 25 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 19 0
26 3 0
26 5 0
26 6 0
27 30 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 47 0
30 7 0
30 27 0
30 48 0
30 45 0
31 28 0
31 33 0
31 49 0
32 29 0
32 33 0
32 50 0
33 31 0
33 32 0
33 51 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 30 0
46 6 0
47 29 0
48 30 0
49 31 0
50 32 0
51 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13720
TreeNodeGraphID: 31
Level: 10
SimplifiedLevel: 0
EditOperation: 5 53 55 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 51 0 5 2
AccumulatedOp: 0 52 0 5 2
AccumulatedOp: 2 53 0 0 4
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 5 52 53 0 0
AccumulatedOp: 2 55 0 0 5
AccumulatedOp: 5 51 53 0 0
AccumulatedOp: 5 53 54 0 0
AccumulatedOp: 5 53 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22048
GraphStart
GraphDataStart
ID: 31
NumNodes: 56
NumEdges: 122
NodeLabels
5 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 4 5 5 
Edges
0 28 0
1 22 0
2 23 0
3 26 0
4 8 0
4 10 0
4 11 0
5 22 0
5 24 0
5 26 0
6 23 0
6 26 0
6 46 0
7 20 0
7 30 0
8 4 0
8 9 0
8 14 0
9 8 0
9 12 0
9 13 0
10 4 0
10 12 0
10 15 0
11 4 0
11 16 0
11 18 0
12 9 0
12 10 0
12 34 0
13 9 0
13 17 0
13 35 0
14 8 0
14 36 0
14 37 0
14 38 0
15 10 0
15 39 0
15 40 0
15 41 0
16 11 0
16 19 0
16 42 0
17 13 0
17 22 0
17 23 0
18 11 0
18 21 0
18 43 0
19 16 0
19 20 0
19 25 0
20 7 0
20 19 0
20 21 0
21 18 0
21 20 0
21 44 0
22 1 0
22 5 0
22 17 0
23 2 0
23 6 0
23 17 0
24 5 0
24 28 0
24 29 0
25 19 0
25 27 0
25 45 0
26 3 0
26 5 0
26 6 0
27 25 0
27 30 0
27 47 0
28 0 0
28 24 0
28 31 0
29 24 0
29 32 0
29 48 0
30 7 0
30 27 0
30 49 0
31 28 0
31 33 0
31 50 0
32 29 0
32 33 0
32 51 0
33 31 0
33 32 0
33 52 0
34 12 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 16 0
43 18 0
44 21 0
45 25 0
46 6 0
47 27 0
48 29 0
49 30 0
50 31 0
51 32 0
51 53 0
52 33 0
52 53 0
53 52 0
53 51 0
53 54 0
53 55 0
54 53 0
55 53 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
