BEGIN_EPT
AnchorID: 4225  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4225
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 22 0
1 5 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 25 0
3 26 0
4 2 0
4 7 0
4 23 0
4 24 0
5 1 0
5 2 0
5 8 0
6 3 0
6 10 0
6 12 0
7 4 0
7 11 0
7 13 0
8 5 0
8 9 0
8 27 0
8 28 0
9 0 0
9 8 0
9 18 0
10 6 0
10 14 0
10 29 0
11 7 0
11 15 0
11 30 0
12 6 0
12 17 0
12 31 0
13 7 0
13 16 0
13 32 0
14 10 0
14 20 0
14 34 0
15 11 0
15 19 0
15 33 0
16 13 0
16 19 0
16 35 0
17 12 0
17 20 0
17 36 0
18 9 0
18 21 0
18 37 0
19 15 0
19 16 0
19 38 0
20 14 0
20 17 0
20 39 0
21 18 0
21 22 0
21 40 0
22 0 0
22 21 0
22 41 0
23 4 0
24 4 0
25 3 0
26 3 0
27 8 0
28 8 0
29 10 0
30 11 0
31 12 0
32 13 0
33 15 0
34 14 0
35 16 0
36 17 0
37 18 0
38 19 0
39 20 0
40 21 0
41 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4225
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 5 28 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 0 0 6 5
AccumulatedOp: 0 5 0 4 6
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 4 0 22 0 0
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 2 42 0 0 2
AccumulatedOp: 5 5 42 0 0
