BEGIN_EPT
AnchorID: 6180  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6180
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 120
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 14 0
1 0 0
2 0 0
3 24 0
4 0 0
4 17 0
4 44 0
5 24 0
5 25 0
5 51 0
6 26 0
6 29 0
7 8 0
7 9 0
7 10 0
7 11 0
8 7 0
8 12 0
8 13 0
9 7 0
9 31 0
9 33 0
9 34 0
10 7 0
10 35 0
10 36 0
10 37 0
11 7 0
11 32 0
11 38 0
11 39 0
12 8 0
12 15 0
12 40 0
13 8 0
13 16 0
13 41 0
14 0 0
14 15 0
14 16 0
15 12 0
15 14 0
15 42 0
16 13 0
16 14 0
16 43 0
17 4 0
17 18 0
17 45 0
17 46 0
18 17 0
18 19 0
18 20 0
19 18 0
19 22 0
19 47 0
20 18 0
20 23 0
20 48 0
21 22 0
21 23 0
21 24 0
22 19 0
22 21 0
22 49 0
23 20 0
23 21 0
23 50 0
24 3 0
24 5 0
24 21 0
25 5 0
25 26 0
25 52 0
25 53 0
26 6 0
26 25 0
26 27 0
27 26 0
27 28 0
27 54 0
28 27 0
28 30 0
28 55 0
29 6 0
29 30 0
29 56 0
30 28 0
30 29 0
30 57 0
31 9 0
32 11 0
33 9 0
34 9 0
35 10 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 13 0
42 15 0
43 16 0
44 4 0
45 17 0
46 17 0
47 19 0
48 20 0
49 22 0
50 23 0
51 5 0
52 25 0
53 25 0
54 27 0
55 28 0
56 29 0
57 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6180
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 53 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 25 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 25 53 0 0
AccumulatedOp: 1 53 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 14 0
1 0 0
2 0 0
3 24 0
4 0 0
4 17 0
4 44 0
5 24 0
5 25 0
5 51 0
6 26 0
6 29 0
7 8 0
7 9 0
7 10 0
7 11 0
8 7 0
8 12 0
8 13 0
9 7 0
9 31 0
9 33 0
9 34 0
10 7 0
10 35 0
10 36 0
10 37 0
11 7 0
11 32 0
11 38 0
11 39 0
12 8 0
12 15 0
12 40 0
13 8 0
13 16 0
13 41 0
14 0 0
14 15 0
14 16 0
15 12 0
15 14 0
15 42 0
16 13 0
16 14 0
16 43 0
17 4 0
17 18 0
17 45 0
17 46 0
18 17 0
18 19 0
18 20 0
19 18 0
19 22 0
19 47 0
20 18 0
20 23 0
20 48 0
21 22 0
21 23 0
21 24 0
22 19 0
22 21 0
22 49 0
23 20 0
23 21 0
23 50 0
24 3 0
24 5 0
24 21 0
25 5 0
25 26 0
26 6 0
26 25 0
26 27 0
27 26 0
27 28 0
27 52 0
28 27 0
28 30 0
28 53 0
29 6 0
29 30 0
29 54 0
30 28 0
30 29 0
30 55 0
31 9 0
32 11 0
33 9 0
34 9 0
35 10 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 13 0
42 15 0
43 16 0
44 4 0
45 17 0
46 17 0
47 19 0
48 20 0
49 22 0
50 23 0
51 5 0
52 27 0
53 28 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6180
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 6 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 6 0 3 1
AccumulatedOp: 5 25 29 0 0
AccumulatedOp: 4 6 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5949
GraphStart
GraphDataStart
ID: 7
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 3 3 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
