BEGIN_EPT
AnchorID: 12236  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12236
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18486
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 48
NodeLabels
8 8 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 13 0
3 11 0
3 22 0
4 10 0
5 7 0
5 13 0
5 18 0
6 10 0
6 13 0
6 20 0
7 5 0
7 9 0
7 10 0
8 9 0
8 11 0
8 12 0
9 7 0
9 8 0
9 17 0
10 4 0
10 6 0
10 7 0
11 3 0
11 8 0
11 14 0
12 8 0
12 15 0
12 19 0
13 2 0
13 5 0
13 6 0
14 0 0
14 11 0
14 16 0
15 1 0
15 12 0
15 16 0
16 14 0
16 15 0
16 21 0
17 9 0
18 5 0
19 12 0
20 6 0
21 16 0
22 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12236
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 18 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 46
NodeLabels
8 8 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 13 0
3 11 0
3 22 0
4 10 0
5 7 0
5 13 0
6 10 0
6 13 0
6 20 0
7 5 0
7 9 0
7 10 0
8 9 0
8 11 0
8 12 0
9 7 0
9 8 0
9 17 0
10 4 0
10 6 0
10 7 0
11 3 0
11 8 0
11 14 0
12 8 0
12 15 0
12 19 0
13 2 0
13 5 0
13 6 0
14 0 0
14 11 0
14 16 0
15 1 0
15 12 0
15 16 0
16 14 0
16 15 0
16 21 0
17 9 0
19 12 0
20 6 0
21 16 0
22 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12236
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
