BEGIN_EPT
AnchorID: 12022  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12022
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
6 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 21 0
1 29 0
2 29 0
3 29 0
4 28 0
5 34 0
5 35 0
6 34 0
7 9 0
7 11 0
7 12 0
8 11 0
8 13 0
9 7 0
9 18 0
10 21 0
10 28 0
10 45 0
11 7 0
11 8 0
11 19 0
12 7 0
12 16 0
12 29 0
13 8 0
13 14 0
13 16 0
14 13 0
14 23 0
14 27 0
15 17 0
15 20 0
15 36 0
15 37 0
16 12 0
16 13 0
16 38 0
17 0 0
17 15 0
17 25 0
18 9 0
18 19 0
18 28 0
19 11 0
19 18 0
19 39 0
20 15 0
20 31 0
20 40 0
20 41 0
21 0 0
21 10 0
21 24 0
22 23 0
22 26 0
22 32 0
23 14 0
23 22 0
23 42 0
24 21 0
24 25 0
24 34 0
25 17 0
25 24 0
25 43 0
26 22 0
26 30 0
26 33 0
27 14 0
27 30 0
27 44 0
28 4 0
28 10 0
28 18 0
29 1 0
29 2 0
29 3 0
29 12 0
30 26 0
30 27 0
30 46 0
31 20 0
31 47 0
31 48 0
31 49 0
32 22 0
32 50 0
32 51 0
32 52 0
33 26 0
33 53 0
33 54 0
33 55 0
34 5 0
34 6 0
34 24 0
35 5 0
35 56 0
35 57 0
35 58 0
36 15 0
37 15 0
38 16 0
39 19 0
40 20 0
41 20 0
42 23 0
43 25 0
44 27 0
45 10 0
46 30 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
56 35 0
57 35 0
58 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12022
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 31 35 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 20 31 0 0
AccumulatedOp: 5 31 35 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 59
NumEdges: 124
NodeLabels
6 1 1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 21 0
1 29 0
2 29 0
3 29 0
4 28 0
5 34 0
5 35 0
6 34 0
7 9 0
7 11 0
7 12 0
8 11 0
8 13 0
9 7 0
9 18 0
10 21 0
10 28 0
10 45 0
11 7 0
11 8 0
11 19 0
12 7 0
12 16 0
12 29 0
13 8 0
13 14 0
13 16 0
14 13 0
14 23 0
14 27 0
15 17 0
15 20 0
15 36 0
15 37 0
16 12 0
16 13 0
16 38 0
17 0 0
17 15 0
17 25 0
18 9 0
18 19 0
18 28 0
19 11 0
19 18 0
19 39 0
20 15 0
20 40 0
20 41 0
21 0 0
21 10 0
21 24 0
22 23 0
22 26 0
22 32 0
23 14 0
23 22 0
23 42 0
24 21 0
24 25 0
24 34 0
25 17 0
25 24 0
25 43 0
26 22 0
26 30 0
26 33 0
27 14 0
27 30 0
27 44 0
28 4 0
28 10 0
28 18 0
29 1 0
29 2 0
29 3 0
29 12 0
30 26 0
30 27 0
30 46 0
31 47 0
31 48 0
31 49 0
31 35 0
32 22 0
32 50 0
32 51 0
32 52 0
33 26 0
33 53 0
33 54 0
33 55 0
34 5 0
34 6 0
34 24 0
35 5 0
35 56 0
35 57 0
35 58 0
35 31 0
36 15 0
37 15 0
38 16 0
39 19 0
40 20 0
41 20 0
42 23 0
43 25 0
44 27 0
45 10 0
46 30 0
47 31 0
48 31 0
49 31 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
56 35 0
57 35 0
58 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12022
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 20 57 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 35 57 0 0
AccumulatedOp: 5 20 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4022
GraphStart
GraphDataStart
ID: 4
NumNodes: 59
NumEdges: 124
NodeLabels
