BEGIN_EPT
AnchorID: 15207  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15207
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 28 0
1 29 0
2 5 0
2 6 0
2 7 0
3 8 0
3 9 0
3 12 0
4 12 0
4 23 0
4 43 0
5 2 0
5 9 0
5 30 0
5 31 0
6 2 0
6 8 0
6 32 0
6 33 0
7 2 0
7 10 0
7 11 0
7 34 0
8 3 0
8 6 0
8 37 0
8 38 0
9 3 0
9 5 0
9 35 0
9 36 0
10 7 0
10 14 0
10 16 0
11 7 0
11 13 0
11 15 0
12 0 0
12 3 0
12 4 0
13 11 0
13 18 0
13 39 0
14 10 0
14 17 0
14 40 0
15 11 0
15 20 0
15 41 0
16 10 0
16 19 0
16 42 0
17 14 0
17 22 0
17 45 0
18 13 0
18 21 0
18 44 0
19 16 0
19 22 0
19 47 0
20 15 0
20 21 0
20 46 0
21 18 0
21 20 0
21 48 0
22 17 0
22 19 0
22 49 0
23 4 0
23 24 0
23 25 0
24 23 0
24 26 0
24 50 0
25 23 0
25 27 0
25 51 0
26 24 0
26 28 0
26 52 0
27 25 0
27 28 0
27 53 0
28 1 0
28 26 0
28 27 0
29 1 0
29 54 0
29 55 0
29 56 0
30 5 0
31 5 0
32 6 0
33 6 0
34 7 0
35 9 0
36 9 0
37 8 0
38 8 0
39 13 0
40 14 0
41 15 0
42 16 0
43 4 0
44 18 0
45 17 0
46 20 0
47 19 0
48 21 0
49 22 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15207
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 6 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 28 0
1 29 0
2 5 0
2 6 0
2 7 0
3 8 0
3 9 0
3 12 0
4 12 0
4 23 0
4 43 0
5 2 0
5 9 0
5 30 0
5 31 0
6 2 0
6 8 0
6 32 0
6 33 0
7 2 0
7 10 0
7 11 0
7 34 0
8 3 0
8 6 0
8 37 0
8 38 0
9 3 0
9 5 0
9 35 0
9 36 0
10 7 0
10 14 0
10 16 0
11 7 0
11 13 0
11 15 0
12 0 0
12 3 0
12 4 0
13 11 0
13 18 0
13 39 0
14 10 0
14 17 0
14 40 0
15 11 0
15 20 0
15 41 0
16 10 0
16 19 0
16 42 0
17 14 0
17 22 0
17 45 0
18 13 0
18 21 0
18 44 0
19 16 0
19 22 0
19 47 0
20 15 0
20 21 0
20 46 0
21 18 0
21 20 0
21 48 0
22 17 0
22 19 0
22 49 0
23 4 0
23 24 0
23 25 0
24 23 0
24 26 0
24 50 0
25 23 0
25 27 0
25 51 0
26 24 0
26 28 0
26 52 0
27 25 0
27 28 0
27 53 0
28 1 0
28 26 0
28 27 0
29 1 0
29 54 0
29 55 0
29 56 0
30 5 0
31 5 0
32 6 0
33 6 0
34 7 0
35 9 0
36 9 0
37 8 0
38 8 0
39 13 0
40 14 0
41 15 0
42 16 0
43 4 0
44 18 0
45 17 0
46 20 0
47 19 0
48 21 0
49 22 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 29 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15207
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 29 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 0 53 0 5 7
AccumulatedOp: 5 12 29 0 0
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 4 4 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5003
GraphStart
GraphDataStart
ID: 9
NumNodes: 55
NumEdges: 116
NodeLabels
