BEGIN_EPT
AnchorID: 17711  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17711
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
8 8 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
2 11 0
3 11 0
3 12 0
3 31 0
4 5 0
4 6 0
4 9 0
4 10 0
5 4 0
5 6 0
5 7 0
5 8 0
6 4 0
6 5 0
6 11 0
6 18 0
7 5 0
7 27 0
7 28 0
7 29 0
8 5 0
8 24 0
8 25 0
8 26 0
9 4 0
9 21 0
9 22 0
9 23 0
10 4 0
10 19 0
10 20 0
10 30 0
11 2 0
11 3 0
11 6 0
12 3 0
12 13 0
12 14 0
13 0 0
13 12 0
13 16 0
14 12 0
14 15 0
14 32 0
15 1 0
15 14 0
15 17 0
16 13 0
16 17 0
16 33 0
17 15 0
17 16 0
17 34 0
18 6 0
19 10 0
20 10 0
21 9 0
22 9 0
23 9 0
24 8 0
25 8 0
26 8 0
27 7 0
28 7 0
29 7 0
30 10 0
31 3 0
32 14 0
33 16 0
34 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
