BEGIN_EPT
AnchorID: 1256  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1256
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6242
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 14 0
1 11 0
1 13 0
2 15 0
2 20 0
3 15 0
4 13 0
4 33 0
4 34 0
5 19 0
6 7 0
6 8 0
6 9 0
6 22 0
7 6 0
7 10 0
7 12 0
8 6 0
8 11 0
8 15 0
9 6 0
9 13 0
9 19 0
10 0 0
10 7 0
10 16 0
11 1 0
11 8 0
11 17 0
12 7 0
12 14 0
12 23 0
13 1 0
13 4 0
13 9 0
14 0 0
14 12 0
14 18 0
15 2 0
15 3 0
15 8 0
16 10 0
16 24 0
16 25 0
16 26 0
17 11 0
17 27 0
17 28 0
17 29 0
18 14 0
18 30 0
18 31 0
18 32 0
19 5 0
19 9 0
20 2 0
20 21 0
20 35 0
20 36 0
21 20 0
21 37 0
21 38 0
21 39 0
22 6 0
23 12 0
24 16 0
25 16 0
26 16 0
27 17 0
28 17 0
29 17 0
30 18 0
31 18 0
32 18 0
33 4 0
34 4 0
35 20 0
36 20 0
37 21 0
38 21 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1256
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 2 18 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 6 2
AccumulatedOp: 2 40 0 0 6
AccumulatedOp: 5 20 40 0 0
AccumulatedOp: 4 2 20 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 5 14 40 0 0
AccumulatedOp: 5 2 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6630
CompletedDBGraphID: 11982
GraphStart
GraphDataStart
ID: 7
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 
Edges
0 10 0
0 14 0
1 11 0
1 13 0
2 15 0
2 18 0
3 15 0
4 13 0
4 33 0
4 34 0
5 19 0
6 7 0
6 8 0
6 9 0
6 22 0
7 6 0
7 10 0
7 12 0
8 6 0
8 11 0
8 15 0
9 6 0
9 13 0
9 19 0
10 0 0
10 7 0
10 16 0
11 1 0
11 8 0
11 17 0
12 7 0
12 14 0
12 23 0
13 1 0
13 4 0
13 9 0
14 0 0
14 12 0
14 40 0
15 2 0
15 3 0
15 8 0
16 10 0
16 24 0
16 25 0
16 26 0
17 11 0
17 27 0
17 28 0
17 29 0
18 30 0
18 31 0
18 32 0
18 2 0
19 5 0
19 9 0
20 21 0
20 35 0
20 36 0
20 40 0
21 20 0
21 37 0
21 38 0
21 39 0
22 6 0
23 12 0
24 16 0
25 16 0
26 16 0
27 17 0
28 17 0
29 17 0
30 18 0
31 18 0
32 18 0
33 4 0
34 4 0
35 20 0
36 20 0
37 21 0
38 21 0
39 21 0
40 20 0
40 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1256
TreeNodeGraphID: 20
Level: 13
SimplifiedLevel: 0
EditOperation: 5 40 42 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 2 15 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 0 27 0 5 4
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 2 40 0 0 4
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 27 40 0 0
AccumulatedOp: 5 15 40 0 0
AccumulatedOp: 5 20 27 0 0
AccumulatedOp: 5 40 41 0 0
AccumulatedOp: 5 40 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2938
CompletedDBGraphID: 14337
GraphStart
GraphDataStart
ID: 20
NumNodes: 43
NumEdges: 90
NodeLabels
6 2 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 10 0
0 14 0
