BEGIN_EPT
AnchorID: 880  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 880
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 21 0
1 13 0
2 19 0
2 22 0
3 21 0
4 23 0
4 26 0
5 22 0
6 7 0
6 8 0
6 13 0
7 6 0
7 11 0
7 12 0
8 6 0
8 9 0
8 27 0
8 28 0
9 8 0
9 10 0
9 29 0
9 30 0
10 9 0
10 11 0
10 31 0
10 32 0
11 7 0
11 10 0
11 16 0
12 7 0
12 14 0
12 17 0
13 1 0
13 6 0
13 15 0
14 0 0
14 12 0
14 15 0
15 13 0
15 14 0
15 19 0
16 11 0
16 18 0
16 33 0
17 12 0
17 18 0
17 34 0
18 16 0
18 17 0
18 35 0
19 2 0
19 15 0
19 20 0
20 19 0
20 21 0
20 36 0
21 0 0
21 3 0
21 20 0
22 2 0
22 5 0
22 23 0
23 4 0
23 22 0
23 24 0
24 23 0
24 25 0
24 37 0
25 24 0
25 26 0
25 38 0
26 4 0
26 25 0
26 39 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 16 0
34 17 0
35 18 0
36 20 0
37 24 0
38 25 0
39 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 880
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 25 41 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 2 40 0 0 7
AccumulatedOp: 2 41 0 0 4
AccumulatedOp: 5 40 41 0 0
AccumulatedOp: 5 4 42 0 0
AccumulatedOp: 5 26 41 0 0
AccumulatedOp: 5 25 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14519
GraphStart
GraphDataStart
ID: 9
NumNodes: 43
NumEdges: 94
NodeLabels
2 2 2 2 4 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 5 
Edges
0 14 0
0 21 0
1 13 0
2 19 0
2 22 0
3 21 0
4 23 0
4 26 0
4 42 0
5 22 0
6 7 0
6 8 0
6 13 0
7 6 0
7 11 0
7 12 0
8 6 0
8 9 0
8 27 0
8 28 0
9 8 0
9 10 0
9 29 0
9 30 0
10 9 0
10 11 0
10 31 0
10 32 0
11 7 0
11 10 0
11 16 0
12 7 0
12 14 0
12 17 0
13 1 0
13 6 0
13 15 0
14 0 0
14 12 0
14 15 0
15 13 0
15 14 0
15 19 0
16 11 0
16 18 0
16 33 0
17 12 0
17 18 0
17 34 0
18 16 0
18 17 0
18 35 0
19 2 0
19 15 0
19 20 0
20 19 0
20 21 0
20 36 0
21 0 0
21 3 0
21 20 0
22 2 0
22 5 0
22 23 0
23 4 0
23 22 0
23 24 0
24 23 0
24 25 0
24 37 0
25 24 0
25 38 0
25 41 0
26 4 0
26 39 0
26 41 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 16 0
34 17 0
35 18 0
36 20 0
37 24 0
38 25 0
39 26 0
40 41 0
41 40 0
41 26 0
41 25 0
42 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
