BEGIN_EPT
AnchorID: 13763  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13763
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 19 0
1 13 0
1 14 0
2 17 0
3 7 0
3 10 0
3 11 0
4 9 0
4 12 0
4 15 0
5 15 0
5 41 0
5 42 0
6 18 0
6 20 0
7 3 0
7 8 0
7 25 0
7 26 0
8 7 0
8 9 0
8 27 0
8 28 0
9 4 0
9 8 0
9 29 0
9 30 0
10 3 0
10 14 0
10 32 0
10 33 0
11 3 0
11 13 0
11 31 0
11 34 0
12 4 0
12 17 0
12 35 0
12 36 0
13 1 0
13 11 0
13 37 0
13 38 0
14 1 0
14 10 0
14 39 0
14 40 0
15 4 0
15 5 0
15 16 0
16 15 0
16 17 0
16 18 0
17 2 0
17 12 0
17 16 0
18 0 0
18 6 0
18 16 0
19 0 0
19 20 0
19 21 0
20 6 0
20 19 0
20 22 0
21 19 0
21 23 0
21 43 0
22 20 0
22 24 0
22 44 0
23 21 0
23 24 0
23 45 0
24 22 0
24 23 0
24 46 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 11 0
32 10 0
33 10 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 14 0
40 14 0
41 5 0
42 5 0
43 21 0
44 22 0
45 23 0
46 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
