BEGIN_EPT
AnchorID: 19582  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 35  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19582
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 21
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2508
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 1 1 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 13 0
10 30 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 10 0
13 31 0
13 32 0
13 33 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19582
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 5 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 1 5
ChildrenCount: 4
ChildIndices: 2 17 18 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 13 0
10 30 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 10 0
13 31 0
13 32 0
13 33 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19582
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 13 0 0
ChildrenCount: 3
ChildIndices: 3 15 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 90
NodeLabels
6 1 1 1 1 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19582
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 1 5
ChildrenCount: 3
ChildIndices: 4 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 44
NumEdges: 90
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19582
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 43 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 43 0 5 1
ChildrenCount: 3
ChildIndices: 5 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 44
NumEdges: 90
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19582
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 10 46 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 5 10 46 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 46
NumEdges: 92
NodeLabels
6 1 1 1 5 5 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 1 5 5 
Edges
0 10 0
0 15 0
1 23 0
2 23 0
3 23 0
4 26 0
5 29 0
6 11 0
7 11 0
7 18 0
7 35 0
8 12 0
8 15 0
9 15 0
9 17 0
10 0 0
10 11 0
10 30 0
10 45 0
11 6 0
11 7 0
11 10 0
12 8 0
12 14 0
12 16 0
13 31 0
13 32 0
13 33 0
14 12 0
14 19 0
14 20 0
15 0 0
15 8 0
15 9 0
16 12 0
16 17 0
16 34 0
17 9 0
17 16 0
17 23 0
18 7 0
18 21 0
18 22 0
19 14 0
19 24 0
19 36 0
20 14 0
20 25 0
20 37 0
21 18 0
21 26 0
21 38 0
22 18 0
22 27 0
22 39 0
23 1 0
23 2 0
23 3 0
23 17 0
24 19 0
24 28 0
24 40 0
25 20 0
25 28 0
25 41 0
26 4 0
26 21 0
26 29 0
27 22 0
27 29 0
27 42 0
28 24 0
28 25 0
28 43 0
29 5 0
29 26 0
29 27 0
30 10 0
31 13 0
32 13 0
33 13 0
34 16 0
35 7 0
36 19 0
37 20 0
38 21 0
39 22 0
40 24 0
41 25 0
42 27 0
43 28 0
45 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19582
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 44 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 44 0 0 4
AccumulatedOp: 5 44 45 0 0
AccumulatedOp: 5 13 44 0 0
AccumulatedOp: 4 7 18 0 0
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 5 18 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 185
CompletedDBGraphID: 12855
GraphStart
GraphDataStart
ID: 13
NumNodes: 47
NumEdges: 98
NodeLabels
