BEGIN_EPT
AnchorID: 5304  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5304
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 17 0
1 8 0
1 12 0
2 8 0
2 11 0
3 0 0
4 0 0
5 21 0
5 24 0
6 22 0
6 25 0
7 0 0
7 14 0
7 35 0
8 1 0
8 2 0
8 10 0
8 26 0
9 11 0
9 12 0
9 27 0
9 28 0
10 8 0
10 13 0
10 15 0
11 2 0
11 9 0
11 29 0
11 30 0
12 1 0
12 9 0
12 31 0
12 32 0
13 10 0
13 14 0
13 33 0
14 7 0
14 13 0
14 16 0
15 10 0
15 18 0
15 34 0
16 14 0
16 18 0
16 36 0
17 0 0
17 19 0
17 20 0
18 15 0
18 16 0
18 37 0
19 17 0
19 21 0
19 38 0
20 17 0
20 23 0
20 39 0
21 5 0
21 19 0
21 22 0
22 6 0
22 21 0
22 23 0
23 20 0
23 22 0
23 40 0
24 5 0
24 41 0
24 42 0
24 43 0
25 6 0
25 44 0
25 45 0
25 46 0
26 8 0
27 9 0
28 9 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 15 0
35 7 0
36 16 0
37 18 0
38 19 0
39 20 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5304
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 28 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 27 0 5 4
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 4 24 43 0 0
AccumulatedOp: 0 4 0 2 5
