BEGIN_EPT
AnchorID: 11537  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11537
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 14 0
1 7 0
1 23 0
2 8 0
2 24 0
3 13 0
3 25 0
4 19 0
5 14 0
5 19 0
6 7 0
6 9 0
6 12 0
7 1 0
7 6 0
7 8 0
8 2 0
8 7 0
8 13 0
9 6 0
9 10 0
9 26 0
10 0 0
10 9 0
10 19 0
11 14 0
11 17 0
11 18 0
12 6 0
12 15 0
12 27 0
13 3 0
13 8 0
13 15 0
14 0 0
14 5 0
14 11 0
15 12 0
15 13 0
15 28 0
16 20 0
16 21 0
16 22 0
17 11 0
17 20 0
17 29 0
18 11 0
18 21 0
18 30 0
19 4 0
19 5 0
19 10 0
20 16 0
20 17 0
20 31 0
21 16 0
21 18 0
21 32 0
22 16 0
22 33 0
22 34 0
22 35 0
23 1 0
23 36 0
23 37 0
23 38 0
24 2 0
24 39 0
24 40 0
24 41 0
25 3 0
25 42 0
25 43 0
25 44 0
26 9 0
27 12 0
28 15 0
29 17 0
30 18 0
31 20 0
32 21 0
33 22 0
34 22 0
35 22 0
36 23 0
37 23 0
38 23 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11537
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 1 44 0 5 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 24 41 0 0
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 0 28 0 5 8
AccumulatedOp: 1 41 0 5 0
