BEGIN_EPT
AnchorID: 4684  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4684
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21814
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
1 30 0
2 4 0
2 7 0
2 9 0
3 10 0
4 2 0
4 5 0
4 8 0
4 10 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
8 4 0
8 12 0
8 13 0
9 2 0
9 11 0
9 21 0
9 22 0
10 3 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4684
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 30 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 62
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
2 4 0
2 7 0
2 9 0
3 10 0
4 2 0
4 5 0
4 8 0
4 10 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
6 7 0
6 19 0
6 20 0
7 0 0
7 2 0
7 6 0
8 4 0
8 12 0
8 13 0
9 2 0
9 11 0
9 21 0
9 22 0
10 3 0
10 4 0
11 1 0
11 9 0
11 23 0
11 24 0
12 8 0
12 14 0
12 25 0
13 8 0
13 15 0
13 26 0
14 12 0
14 16 0
14 27 0
15 13 0
15 16 0
15 28 0
16 14 0
16 15 0
16 29 0
17 5 0
18 5 0
19 6 0
20 6 0
21 9 0
22 9 0
23 11 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4684
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 2 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 62
NodeLabels
5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 11 0
2 4 0
2 7 0
2 9 0
3 10 0
4 2 0
4 5 0
4 8 0
4 10 0
5 4 0
5 6 0
5 17 0
5 18 0
6 5 0
