BEGIN_EPT
AnchorID: 2341  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2341
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20139
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 116
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 25 0
1 13 0
2 19 0
3 21 0
4 10 0
4 17 0
4 42 0
5 17 0
5 20 0
5 21 0
6 19 0
6 21 0
6 45 0
7 8 0
7 9 0
7 14 0
7 15 0
8 7 0
8 10 0
8 31 0
8 32 0
9 7 0
9 13 0
9 33 0
9 34 0
10 4 0
10 8 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 16 0
12 18 0
12 35 0
13 1 0
13 9 0
13 11 0
14 7 0
14 36 0
14 37 0
14 38 0
15 7 0
15 39 0
15 40 0
15 41 0
16 12 0
16 17 0
16 19 0
17 4 0
17 5 0
17 16 0
18 0 0
18 12 0
18 22 0
19 2 0
19 6 0
19 16 0
20 5 0
20 23 0
20 43 0
20 44 0
21 3 0
21 5 0
21 6 0
22 18 0
22 24 0
22 46 0
23 20 0
23 26 0
23 27 0
24 22 0
24 25 0
24 47 0
25 0 0
25 24 0
25 48 0
26 23 0
26 28 0
26 49 0
27 23 0
27 29 0
27 50 0
28 26 0
28 30 0
28 51 0
29 27 0
29 30 0
29 52 0
30 28 0
30 29 0
30 53 0
31 8 0
32 8 0
33 9 0
34 9 0
35 12 0
36 14 0
37 14 0
38 14 0
39 15 0
40 15 0
41 15 0
42 4 0
43 20 0
44 20 0
45 6 0
46 22 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
