BEGIN_EPT
AnchorID: 8779  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8779
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 88
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 16 0
1 11 0
1 17 0
2 8 0
3 5 0
3 12 0
3 13 0
4 6 0
4 8 0
4 24 0
5 3 0
5 6 0
5 20 0
5 21 0
6 4 0
6 5 0
6 22 0
6 23 0
7 8 0
7 10 0
7 14 0
8 2 0
8 4 0
8 7 0
9 0 0
9 10 0
9 11 0
10 7 0
10 9 0
10 25 0
11 1 0
11 9 0
11 15 0
12 3 0
12 29 0
12 30 0
12 31 0
13 3 0
13 26 0
13 27 0
13 28 0
14 7 0
14 15 0
14 32 0
15 11 0
15 14 0
15 33 0
16 0 0
16 18 0
16 34 0
16 35 0
17 1 0
17 19 0
17 36 0
17 37 0
18 16 0
18 38 0
18 39 0
18 40 0
19 17 0
19 41 0
19 42 0
19 43 0
20 5 0
21 5 0
22 6 0
23 6 0
24 4 0
25 10 0
26 13 0
27 13 0
28 13 0
29 12 0
30 12 0
31 12 0
32 14 0
33 15 0
34 16 0
35 16 0
36 17 0
37 17 0
38 18 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
