BEGIN_EPT
AnchorID: 20314  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20314
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 118
NodeLabels
2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
0 30 0
1 30 0
1 32 0
2 28 0
3 4 0
3 8 0
3 13 0
4 3 0
4 11 0
5 6 0
5 22 0
6 5 0
6 28 0
6 48 0
7 29 0
7 31 0
8 3 0
8 9 0
8 14 0
9 8 0
9 10 0
9 15 0
10 9 0
10 16 0
10 19 0
11 4 0
11 12 0
11 17 0
12 11 0
12 13 0
12 22 0
13 3 0
13 12 0
13 34 0
14 8 0
14 18 0
14 35 0
15 9 0
15 20 0
15 36 0
16 10 0
16 18 0
16 37 0
17 11 0
17 23 0
17 24 0
18 14 0
18 16 0
18 38 0
19 10 0
19 21 0
19 39 0
20 15 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 5 0
22 12 0
22 42 0
23 17 0
23 25 0
23 43 0
24 17 0
24 26 0
24 44 0
25 23 0
25 27 0
25 45 0
26 24 0
26 27 0
26 46 0
27 25 0
27 26 0
27 47 0
28 2 0
28 6 0
28 29 0
29 0 0
29 7 0
29 28 0
30 0 0
30 1 0
30 31 0
31 7 0
31 30 0
31 51 0
32 1 0
32 33 0
32 49 0
32 50 0
33 32 0
33 52 0
33 53 0
33 54 0
34 13 0
35 14 0
36 15 0
37 16 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 25 0
46 26 0
47 27 0
48 6 0
49 32 0
50 32 0
51 31 0
52 33 0
53 33 0
54 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
