BEGIN_EPT
AnchorID: 1251  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1251
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 80
NodeLabels
1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 20 0
2 20 0
3 5 0
3 9 0
4 17 0
5 3 0
5 14 0
6 14 0
6 17 0
6 33 0
7 15 0
7 17 0
7 34 0
8 9 0
8 10 0
8 11 0
8 12 0
9 3 0
9 8 0
9 13 0
10 8 0
10 28 0
10 29 0
10 30 0
11 8 0
11 25 0
11 26 0
11 27 0
12 8 0
12 23 0
12 24 0
12 31 0
13 9 0
13 14 0
13 32 0
14 5 0
14 6 0
14 13 0
15 7 0
15 16 0
15 18 0
16 15 0
16 19 0
16 20 0
17 4 0
17 6 0
17 7 0
18 15 0
18 21 0
18 35 0
19 16 0
19 22 0
19 36 0
20 0 0
20 1 0
20 2 0
20 16 0
21 18 0
21 22 0
21 37 0
22 19 0
22 21 0
22 38 0
23 12 0
24 12 0
25 11 0
26 11 0
27 11 0
28 10 0
29 10 0
30 10 0
31 12 0
32 13 0
33 6 0
34 7 0
35 18 0
36 19 0
37 21 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
