BEGIN_EPT
AnchorID: 3093  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3093
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 13 0
1 11 0
1 18 0
2 21 0
2 24 0
3 16 0
4 8 0
4 9 0
4 10 0
5 6 0
5 9 0
6 5 0
6 10 0
7 15 0
7 16 0
7 33 0
8 4 0
8 12 0
8 25 0
8 26 0
9 4 0
9 5 0
9 11 0
10 0 0
10 4 0
10 6 0
11 1 0
11 9 0
11 14 0
12 8 0
12 27 0
12 28 0
12 29 0
13 0 0
13 16 0
13 30 0
13 31 0
14 11 0
14 17 0
14 32 0
15 7 0
15 19 0
15 20 0
16 3 0
16 7 0
16 13 0
17 14 0
17 18 0
17 34 0
18 1 0
18 17 0
18 35 0
19 15 0
19 22 0
19 36 0
20 15 0
20 23 0
20 37 0
21 2 0
21 22 0
21 23 0
22 19 0
22 21 0
22 38 0
23 20 0
23 21 0
23 39 0
24 2 0
24 40 0
24 41 0
24 42 0
25 8 0
26 8 0
27 12 0
28 12 0
29 12 0
30 13 0
31 13 0
32 14 0
33 7 0
34 17 0
35 18 0
36 19 0
37 20 0
38 22 0
39 23 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3093
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 4 8 26 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 25 0 5 3
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 5 6 25 0 0
