BEGIN_EPT
AnchorID: 4528  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4528
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
7 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 18 0
2 13 0
3 8 0
3 9 0
3 12 0
4 10 0
4 11 0
4 13 0
5 18 0
5 21 0
5 23 0
6 7 0
6 18 0
7 6 0
7 21 0
8 3 0
8 11 0
8 34 0
8 35 0
9 3 0
9 10 0
9 32 0
9 33 0
10 4 0
10 9 0
10 38 0
10 39 0
11 4 0
11 8 0
11 36 0
11 37 0
12 3 0
12 14 0
12 40 0
12 41 0
13 2 0
13 4 0
13 15 0
14 12 0
14 16 0
14 17 0
15 1 0
15 13 0
15 42 0
15 43 0
16 14 0
16 19 0
16 44 0
17 14 0
17 20 0
17 45 0
18 1 0
18 5 0
18 6 0
19 16 0
19 22 0
19 46 0
20 17 0
20 22 0
20 47 0
21 5 0
21 7 0
21 24 0
22 19 0
22 20 0
22 50 0
23 5 0
23 25 0
23 48 0
23 49 0
24 21 0
24 26 0
24 27 0
25 23 0
25 51 0
25 52 0
25 53 0
26 24 0
26 29 0
26 54 0
27 24 0
27 30 0
27 55 0
28 29 0
28 30 0
28 31 0
29 0 0
29 26 0
29 28 0
30 27 0
30 28 0
30 56 0
31 28 0
31 57 0
31 58 0
31 59 0
32 9 0
33 9 0
34 8 0
35 8 0
36 11 0
37 11 0
38 10 0
39 10 0
40 12 0
41 12 0
42 15 0
43 15 0
44 16 0
45 17 0
46 19 0
47 20 0
48 23 0
49 23 0
50 22 0
51 25 0
52 25 0
53 25 0
54 26 0
55 27 0
56 30 0
57 31 0
58 31 0
59 31 0
GraphDataEnd
GraphEnd
NodeEnd
