BEGIN_EPT
AnchorID: 11908  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11908
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 6 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
6 3 0
6 15 0
7 21 0
7 32 0
7 33 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 7 0
21 9 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 7 0
33 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11908
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 2 6
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 6 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
6 3 0
6 15 0
7 21 0
7 32 0
7 33 0
8 4 0
8 9 0
8 11 0
9 8 0
9 14 0
9 21 0
10 5 0
10 12 0
10 16 0
11 8 0
11 17 0
11 23 0
12 10 0
12 15 0
12 25 0
13 0 0
13 4 0
13 5 0
14 9 0
14 18 0
14 26 0
15 6 0
15 12 0
15 19 0
16 10 0
16 20 0
16 27 0
17 11 0
17 18 0
17 28 0
18 14 0
18 17 0
18 29 0
19 15 0
19 20 0
19 30 0
20 16 0
20 19 0
20 31 0
21 1 0
21 7 0
21 9 0
22 4 0
23 11 0
24 5 0
25 12 0
26 14 0
27 16 0
28 17 0
29 18 0
30 19 0
31 20 0
32 7 0
33 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11908
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 7 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 7 0 3 4
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 70
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 21 0
2 6 0
3 6 0
4 8 0
4 13 0
4 22 0
5 10 0
5 13 0
5 24 0
6 2 0
