BEGIN_EPT
AnchorID: 17697  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17697
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 114
NodeLabels
7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 22 0
1 25 0
2 12 0
3 21 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 14 0
6 21 0
6 47 0
7 4 0
7 9 0
7 32 0
7 33 0
8 4 0
8 10 0
8 30 0
8 31 0
9 5 0
9 7 0
9 36 0
9 37 0
10 5 0
10 8 0
10 34 0
10 35 0
11 4 0
11 14 0
11 15 0
12 2 0
12 5 0
12 13 0
13 12 0
13 16 0
13 17 0
13 38 0
14 6 0
14 11 0
14 18 0
15 11 0
15 19 0
15 39 0
16 13 0
16 40 0
16 42 0
16 43 0
17 13 0
17 41 0
17 44 0
17 45 0
18 14 0
18 20 0
18 46 0
19 15 0
19 20 0
19 48 0
20 18 0
20 19 0
20 49 0
21 3 0
21 6 0
21 22 0
22 1 0
22 21 0
22 24 0
23 24 0
23 25 0
23 26 0
24 0 0
24 22 0
24 23 0
25 1 0
25 23 0
25 27 0
26 23 0
26 28 0
26 50 0
27 25 0
27 29 0
27 51 0
28 26 0
28 29 0
28 52 0
29 27 0
29 28 0
29 53 0
30 8 0
31 8 0
32 7 0
33 7 0
34 10 0
35 10 0
36 9 0
37 9 0
38 13 0
39 15 0
40 16 0
41 17 0
42 16 0
43 16 0
44 17 0
45 17 0
46 18 0
47 6 0
48 19 0
49 20 0
50 26 0
51 27 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
