BEGIN_EPT
AnchorID: 7868  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7868
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 16
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21927
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
7 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 2 0
1 3 0
1 6 0
1 12 0
2 1 0
3 1 0
4 11 0
5 18 0
5 24 0
6 1 0
6 8 0
6 9 0
7 11 0
7 15 0
7 37 0
8 6 0
8 10 0
8 11 0
8 30 0
9 6 0
9 13 0
9 14 0
10 8 0
10 31 0
10 32 0
10 33 0
11 4 0
11 7 0
11 8 0
12 1 0
12 34 0
12 35 0
12 36 0
13 9 0
13 16 0
13 38 0
14 9 0
14 17 0
14 39 0
15 7 0
15 18 0
15 20 0
16 13 0
16 19 0
16 40 0
17 14 0
17 19 0
17 41 0
18 5 0
18 15 0
18 21 0
19 16 0
19 17 0
19 42 0
20 15 0
20 22 0
20 43 0
21 18 0
21 23 0
21 44 0
22 0 0
22 20 0
22 23 0
23 21 0
23 22 0
23 45 0
24 5 0
24 25 0
24 26 0
25 24 0
25 27 0
25 46 0
26 24 0
26 28 0
26 47 0
27 25 0
27 29 0
27 48 0
28 26 0
28 29 0
28 49 0
29 27 0
29 28 0
29 50 0
30 8 0
31 10 0
32 10 0
33 10 0
34 12 0
35 12 0
36 12 0
37 7 0
38 13 0
39 14 0
40 16 0
41 17 0
42 19 0
43 20 0
44 21 0
45 23 0
46 25 0
47 26 0
48 27 0
49 28 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7868
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
