BEGIN_EPT
AnchorID: 19523  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19523
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 8 0
0 9 0
1 0 0
2 0 0
3 14 0
3 26 0
4 15 0
4 27 0
5 14 0
6 15 0
7 10 0
7 11 0
7 32 0
8 0 0
8 10 0
8 14 0
8 28 0
9 0 0
9 11 0
9 15 0
9 29 0
10 7 0
10 8 0
10 12 0
10 30 0
11 7 0
11 9 0
11 13 0
11 31 0
12 10 0
12 16 0
12 17 0
13 11 0
13 18 0
13 19 0
14 3 0
14 5 0
14 8 0
15 4 0
15 6 0
15 9 0
16 12 0
16 20 0
16 33 0
17 12 0
17 21 0
17 34 0
18 13 0
18 22 0
18 35 0
19 13 0
19 23 0
19 36 0
20 16 0
20 24 0
20 37 0
21 17 0
21 24 0
21 38 0
22 18 0
22 25 0
22 39 0
23 19 0
23 25 0
23 40 0
24 20 0
24 21 0
24 41 0
25 22 0
25 23 0
25 42 0
26 3 0
26 43 0
26 44 0
26 45 0
27 4 0
27 46 0
27 47 0
27 48 0
28 8 0
29 9 0
30 10 0
31 11 0
32 7 0
33 16 0
34 17 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 23 0
41 24 0
42 25 0
43 26 0
44 26 0
45 26 0
46 27 0
47 27 0
48 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
