BEGIN_EPT
AnchorID: 2082  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2082
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 21 0
1 19 0
1 20 0
2 15 0
3 22 0
4 10 0
4 15 0
4 33 0
5 16 0
5 17 0
5 18 0
6 13 0
6 21 0
7 21 0
7 22 0
7 44 0
8 9 0
8 10 0
8 11 0
8 12 0
9 8 0
9 13 0
9 23 0
9 24 0
10 4 0
10 8 0
10 25 0
10 26 0
11 8 0
11 27 0
11 28 0
11 29 0
12 8 0
12 30 0
12 31 0
12 32 0
13 6 0
13 9 0
13 14 0
14 0 0
14 13 0
14 15 0
15 2 0
15 4 0
15 14 0
16 5 0
16 19 0
16 34 0
16 35 0
17 5 0
17 20 0
17 36 0
17 37 0
18 5 0
18 22 0
18 38 0
18 39 0
19 1 0
19 16 0
19 42 0
19 43 0
20 1 0
20 17 0
20 40 0
20 41 0
21 0 0
21 6 0
21 7 0
22 3 0
22 7 0
22 18 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 11 0
29 11 0
30 12 0
31 12 0
32 12 0
33 4 0
34 16 0
35 16 0
36 17 0
37 17 0
38 18 0
39 18 0
40 20 0
41 20 0
42 19 0
43 19 0
44 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
