BEGIN_EPT
AnchorID: 22343  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22343
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 14 0
2 15 0
2 16 0
3 16 0
4 6 0
4 7 0
4 8 0
5 7 0
5 9 0
6 4 0
6 13 0
7 4 0
7 5 0
7 10 0
8 4 0
8 11 0
8 14 0
9 5 0
9 11 0
9 12 0
10 7 0
10 13 0
10 16 0
11 8 0
11 9 0
11 25 0
12 9 0
12 17 0
12 18 0
13 6 0
13 10 0
13 26 0
14 0 0
14 1 0
14 8 0
14 27 0
15 2 0
15 22 0
15 23 0
15 28 0
16 2 0
16 3 0
16 10 0
17 12 0
17 20 0
17 29 0
18 12 0
18 21 0
18 30 0
19 20 0
19 21 0
19 24 0
20 17 0
20 19 0
20 31 0
21 18 0
21 19 0
21 32 0
22 15 0
22 33 0
22 34 0
22 35 0
23 15 0
23 36 0
23 37 0
23 38 0
24 19 0
24 39 0
24 40 0
24 41 0
25 11 0
26 13 0
27 14 0
28 15 0
29 17 0
30 18 0
31 20 0
32 21 0
33 22 0
34 22 0
35 22 0
36 23 0
37 23 0
38 23 0
39 24 0
40 24 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22343
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 43 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 44 0 0 5
AccumulatedOp: 2 43 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 44
NumEdges: 88
NodeLabels
