BEGIN_EPT
AnchorID: 7128  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7128
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 173
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 12 0
2 12 0
3 12 0
4 9 0
4 10 0
5 9 0
5 11 0
6 13 0
7 9 0
7 13 0
7 26 0
8 13 0
8 16 0
8 29 0
9 4 0
9 5 0
9 7 0
9 12 0
10 4 0
10 11 0
10 14 0
11 5 0
11 10 0
11 15 0
12 1 0
12 2 0
12 3 0
12 9 0
13 6 0
13 7 0
13 8 0
14 10 0
14 19 0
14 27 0
15 11 0
15 20 0
15 28 0
16 8 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 22 0
18 25 0
19 0 0
19 14 0
19 20 0
20 15 0
20 19 0
20 30 0
21 16 0
21 24 0
21 31 0
22 18 0
22 24 0
22 32 0
23 17 0
23 33 0
23 34 0
23 35 0
24 21 0
24 22 0
24 36 0
25 18 0
25 37 0
25 38 0
25 39 0
26 7 0
27 14 0
28 15 0
29 8 0
30 20 0
31 21 0
32 22 0
33 23 0
34 23 0
35 23 0
36 24 0
37 25 0
38 25 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7128
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 23 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 82
NodeLabels
7 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 12 0
2 12 0
3 12 0
4 9 0
4 10 0
5 9 0
5 11 0
6 13 0
7 9 0
7 13 0
7 26 0
8 13 0
8 16 0
8 29 0
9 4 0
9 5 0
9 7 0
9 12 0
10 4 0
10 11 0
10 14 0
11 5 0
11 10 0
11 15 0
12 1 0
12 2 0
12 3 0
12 9 0
13 6 0
13 7 0
13 8 0
14 10 0
14 19 0
14 27 0
15 11 0
15 20 0
15 28 0
16 8 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 22 0
18 25 0
19 0 0
19 14 0
19 20 0
20 15 0
20 19 0
20 30 0
21 16 0
21 24 0
21 31 0
22 18 0
22 24 0
22 32 0
23 17 0
23 33 0
23 34 0
24 21 0
24 22 0
24 35 0
25 18 0
25 36 0
25 37 0
25 38 0
26 7 0
27 14 0
28 15 0
29 8 0
30 20 0
31 21 0
32 22 0
33 23 0
34 23 0
35 24 0
36 25 0
37 25 0
38 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7128
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 22 23 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 18 0 4 2
AccumulatedOp: 4 23 34 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 18 22 0 0
AccumulatedOp: 5 22 23 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 10055
CompletedDBGraphID: 22278
GraphStart
GraphDataStart
ID: 7
NumNodes: 38
NumEdges: 80
NodeLabels
7 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 12 0
2 12 0
3 12 0
4 9 0
4 10 0
5 9 0
5 11 0
6 13 0
7 9 0
7 13 0
7 26 0
8 13 0
8 16 0
8 29 0
9 4 0
9 5 0
9 7 0
9 12 0
10 4 0
10 11 0
10 14 0
11 5 0
11 10 0
11 15 0
12 1 0
12 2 0
12 3 0
12 9 0
13 6 0
13 7 0
13 8 0
14 10 0
14 19 0
14 27 0
15 11 0
15 20 0
15 28 0
16 8 0
16 17 0
16 21 0
17 16 0
17 18 0
17 23 0
18 17 0
18 25 0
19 0 0
19 14 0
19 20 0
20 15 0
20 19 0
20 30 0
21 16 0
21 24 0
21 31 0
22 24 0
22 32 0
22 23 0
23 17 0
23 33 0
23 22 0
24 21 0
24 22 0
24 34 0
25 18 0
25 35 0
25 36 0
25 37 0
26 7 0
27 14 0
28 15 0
29 8 0
30 20 0
31 21 0
32 22 0
33 23 0
34 24 0
35 25 0
36 25 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7128
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
