BEGIN_EPT
AnchorID: 22270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 16 0
1 17 0
2 16 0
3 18 0
4 22 0
4 27 0
5 26 0
5 28 0
6 15 0
6 18 0
6 39 0
7 8 0
7 9 0
7 29 0
7 30 0
8 7 0
8 10 0
8 31 0
8 32 0
9 7 0
9 11 0
9 33 0
9 34 0
10 8 0
10 12 0
10 35 0
10 36 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 37 0
12 38 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 1 0
16 2 0
16 14 0
17 1 0
17 20 0
17 21 0
17 40 0
18 3 0
18 6 0
18 19 0
19 18 0
19 22 0
19 23 0
20 17 0
20 41 0
20 42 0
20 43 0
21 17 0
21 44 0
21 45 0
21 46 0
22 4 0
22 19 0
22 24 0
23 19 0
23 25 0
23 47 0
24 22 0
24 26 0
24 48 0
25 23 0
25 26 0
25 49 0
26 5 0
26 24 0
26 25 0
27 4 0
27 50 0
27 51 0
27 52 0
28 5 0
28 53 0
28 54 0
28 55 0
29 7 0
30 7 0
31 8 0
32 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 12 0
38 12 0
39 6 0
40 17 0
41 20 0
42 20 0
43 20 0
44 21 0
45 21 0
46 21 0
47 23 0
48 24 0
49 25 0
50 27 0
51 27 0
52 27 0
53 28 0
54 28 0
55 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22270
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 26 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 8 32 0 0
AccumulatedOp: 4 5 26 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 56
NumEdges: 112
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 16 0
1 17 0
2 16 0
3 18 0
4 22 0
4 27 0
5 28 0
6 15 0
6 18 0
6 39 0
7 8 0
7 9 0
7 29 0
7 30 0
8 7 0
8 10 0
8 31 0
9 7 0
9 11 0
9 33 0
9 34 0
10 8 0
10 12 0
10 35 0
10 36 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 37 0
12 38 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 1 0
16 2 0
16 14 0
17 1 0
17 20 0
17 21 0
17 40 0
18 3 0
18 6 0
18 19 0
19 18 0
19 22 0
19 23 0
20 17 0
20 41 0
20 42 0
20 43 0
21 17 0
21 44 0
21 45 0
21 46 0
22 4 0
22 19 0
22 24 0
23 19 0
23 25 0
23 47 0
24 22 0
24 26 0
24 48 0
25 23 0
25 26 0
25 49 0
26 24 0
26 25 0
27 4 0
27 50 0
27 51 0
27 52 0
28 5 0
28 53 0
28 54 0
28 55 0
29 7 0
30 7 0
31 8 0
33 9 0
34 9 0
35 10 0
36 10 0
37 12 0
38 12 0
39 6 0
40 17 0
41 20 0
42 20 0
43 20 0
44 21 0
45 21 0
46 21 0
47 23 0
48 24 0
49 25 0
50 27 0
51 27 0
52 27 0
53 28 0
54 28 0
55 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22270
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 56 57 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 2 57 0 0 5
AccumulatedOp: 2 56 0 0 4
AccumulatedOp: 5 5 19 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 5 56 58 0 0
AccumulatedOp: 5 26 56 0 0
AccumulatedOp: 5 18 56 0 0
AccumulatedOp: 5 10 32 0 0
AccumulatedOp: 5 56 57 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17958
CompletedDBGraphID: 20436
GraphStart
GraphDataStart
ID: 14
NumNodes: 59
NumEdges: 122
NodeLabels
