BEGIN_EPT
AnchorID: 10003  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10003
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13109
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 29 0
2 29 0
3 14 0
4 15 0
5 9 0
5 11 0
5 15 0
6 14 0
6 15 0
6 16 0
7 18 0
7 19 0
7 20 0
8 21 0
8 22 0
8 23 0
9 5 0
9 10 0
9 14 0
9 30 0
10 9 0
10 12 0
10 31 0
10 32 0
11 5 0
11 13 0
11 33 0
11 34 0
12 10 0
12 13 0
12 35 0
12 36 0
13 11 0
13 12 0
13 37 0
13 38 0
14 3 0
14 6 0
14 9 0
15 4 0
15 5 0
15 6 0
16 6 0
16 17 0
16 39 0
16 40 0
17 16 0
17 18 0
17 41 0
17 42 0
18 7 0
18 17 0
18 43 0
18 44 0
19 7 0
19 21 0
19 47 0
19 48 0
20 7 0
20 22 0
20 45 0
20 46 0
21 8 0
21 19 0
21 49 0
21 50 0
22 8 0
22 20 0
22 51 0
22 52 0
23 8 0
23 24 0
23 25 0
24 23 0
24 26 0
24 53 0
25 23 0
25 27 0
25 54 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
27 55 0
28 26 0
28 27 0
28 56 0
29 0 0
29 1 0
29 2 0
29 26 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 16 0
40 16 0
41 17 0
42 17 0
43 18 0
44 18 0
45 20 0
46 20 0
47 19 0
48 19 0
49 21 0
50 21 0
51 22 0
52 22 0
53 24 0
54 25 0
55 27 0
56 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10003
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 2 29 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 0 29 0 0
AccumulatedOp: 1 0 0 1 0
AccumulatedOp: 0 29 0 4 5
AccumulatedOp: 4 1 29 0 0
AccumulatedOp: 1 1 0 1 0
