BEGIN_EPT
AnchorID: 10255  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10255
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 108
NodeLabels
3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
0 13 0
1 11 0
1 12 0
1 14 0
2 13 0
2 19 0
3 6 0
3 16 0
3 20 0
4 14 0
4 22 0
5 16 0
5 19 0
6 3 0
6 17 0
7 8 0
7 19 0
7 42 0
8 7 0
8 48 0
8 49 0
9 0 0
9 11 0
9 31 0
9 32 0
10 0 0
10 12 0
10 29 0
10 30 0
11 1 0
11 9 0
11 33 0
11 34 0
12 1 0
12 10 0
12 35 0
12 36 0
13 0 0
13 2 0
13 15 0
14 1 0
14 4 0
14 18 0
15 13 0
15 16 0
15 17 0
16 3 0
16 5 0
16 15 0
17 6 0
17 15 0
17 37 0
18 14 0
18 21 0
18 38 0
19 2 0
19 5 0
19 7 0
20 3 0
20 24 0
20 25 0
21 18 0
21 23 0
21 39 0
22 4 0
22 23 0
22 40 0
23 21 0
23 22 0
23 41 0
24 20 0
24 26 0
24 43 0
25 20 0
25 27 0
25 44 0
26 24 0
26 28 0
26 45 0
27 25 0
27 28 0
27 46 0
28 26 0
28 27 0
28 47 0
29 10 0
30 10 0
31 9 0
32 9 0
33 11 0
34 11 0
35 12 0
36 12 0
37 17 0
38 18 0
39 21 0
40 22 0
41 23 0
42 7 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 8 0
49 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
