BEGIN_EPT
AnchorID: 17451  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17451
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 102
NodeLabels
1 1 1 1 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 26 0
2 30 0
3 31 0
4 23 0
5 12 0
6 12 0
7 9 0
7 13 0
7 20 0
8 11 0
8 14 0
8 28 0
9 7 0
9 19 0
10 19 0
10 23 0
10 42 0
11 8 0
11 32 0
12 5 0
12 6 0
12 29 0
13 7 0
13 16 0
13 34 0
13 35 0
14 8 0
14 15 0
14 36 0
14 37 0
15 14 0
15 18 0
15 21 0
16 13 0
16 25 0
16 26 0
17 18 0
17 23 0
17 24 0
18 15 0
18 17 0
18 38 0
19 9 0
19 10 0
19 22 0
20 7 0
20 22 0
20 39 0
21 15 0
21 27 0
21 40 0
22 19 0
22 20 0
22 41 0
23 4 0
23 10 0
23 17 0
24 17 0
24 27 0
24 43 0
25 0 0
25 16 0
25 31 0
26 1 0
26 16 0
26 30 0
27 21 0
27 24 0
27 44 0
28 8 0
28 29 0
28 45 0
29 12 0
29 28 0
29 32 0
30 2 0
30 26 0
30 33 0
31 3 0
31 25 0
31 33 0
32 11 0
32 29 0
32 46 0
33 30 0
33 31 0
33 47 0
34 13 0
35 13 0
36 14 0
37 14 0
38 18 0
39 20 0
40 21 0
41 22 0
42 10 0
43 24 0
44 27 0
45 28 0
46 32 0
47 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17451
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 3 0 1 5
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 1 5
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7924
GraphStart
GraphDataStart
ID: 4
NumNodes: 48
NumEdges: 102
NodeLabels
5 5 5 5 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 26 0
2 30 0
3 31 0
4 23 0
5 12 0
6 12 0
7 9 0
7 13 0
7 20 0
8 11 0
8 14 0
8 28 0
9 7 0
9 19 0
10 19 0
10 23 0
10 42 0
11 8 0
11 32 0
12 5 0
12 6 0
12 29 0
13 7 0
13 16 0
13 34 0
13 35 0
14 8 0
14 15 0
14 36 0
14 37 0
15 14 0
15 18 0
15 21 0
16 13 0
16 25 0
16 26 0
17 18 0
17 23 0
17 24 0
18 15 0
18 17 0
18 38 0
19 9 0
19 10 0
19 22 0
20 7 0
20 22 0
20 39 0
21 15 0
21 27 0
21 40 0
22 19 0
22 20 0
22 41 0
23 4 0
23 10 0
23 17 0
24 17 0
24 27 0
24 43 0
25 0 0
25 16 0
25 31 0
26 1 0
26 16 0
26 30 0
27 21 0
27 24 0
27 44 0
28 8 0
28 29 0
28 45 0
29 12 0
29 28 0
29 32 0
30 2 0
30 26 0
30 33 0
31 3 0
31 25 0
31 33 0
32 11 0
32 29 0
32 46 0
33 30 0
33 31 0
33 47 0
34 13 0
35 13 0
36 14 0
37 14 0
38 18 0
39 20 0
40 21 0
41 22 0
42 10 0
43 24 0
44 27 0
45 28 0
46 32 0
47 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
