BEGIN_EPT
AnchorID: 9809  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9809
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
6 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 21 0
1 25 0
2 29 0
3 0 0
4 0 0
5 16 0
6 0 0
6 9 0
6 15 0
7 16 0
7 17 0
7 18 0
8 19 0
8 20 0
8 22 0
9 6 0
9 10 0
9 11 0
9 33 0
10 9 0
10 12 0
10 34 0
10 37 0
11 9 0
11 13 0
11 35 0
11 36 0
12 10 0
12 14 0
12 40 0
12 41 0
13 11 0
13 14 0
13 38 0
13 39 0
14 12 0
14 13 0
14 42 0
14 43 0
15 6 0
15 16 0
15 44 0
15 45 0
16 5 0
16 7 0
16 15 0
17 7 0
17 19 0
17 48 0
17 49 0
18 7 0
18 20 0
18 46 0
18 47 0
19 8 0
19 17 0
19 52 0
19 53 0
20 8 0
20 18 0
20 50 0
20 51 0
21 0 0
21 23 0
21 24 0
22 8 0
22 25 0
22 26 0
23 21 0
23 27 0
23 54 0
24 21 0
24 28 0
24 55 0
25 1 0
25 22 0
25 30 0
26 22 0
26 31 0
26 56 0
27 23 0
27 29 0
27 57 0
28 24 0
28 29 0
28 58 0
29 2 0
29 27 0
29 28 0
30 25 0
30 32 0
30 59 0
31 26 0
31 32 0
31 60 0
32 30 0
32 31 0
32 61 0
33 9 0
34 10 0
35 11 0
36 11 0
37 10 0
38 13 0
39 13 0
40 12 0
41 12 0
42 14 0
43 14 0
44 15 0
45 15 0
46 18 0
47 18 0
48 17 0
49 17 0
50 20 0
51 20 0
52 19 0
53 19 0
54 23 0
55 24 0
56 26 0
57 27 0
58 28 0
59 30 0
60 31 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9809
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 64 0 0 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 63 0 0 5
AccumulatedOp: 2 64 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 64
NumEdges: 130
NodeLabels
6 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 21 0
1 25 0
2 29 0
3 0 0
4 0 0
5 16 0
6 0 0
6 9 0
6 15 0
7 16 0
7 17 0
7 18 0
8 19 0
8 20 0
8 22 0
9 6 0
9 10 0
9 11 0
9 33 0
10 9 0
10 12 0
10 34 0
10 37 0
11 9 0
11 13 0
11 35 0
11 36 0
12 10 0
12 14 0
12 40 0
12 41 0
13 11 0
13 14 0
13 38 0
13 39 0
14 12 0
14 13 0
14 42 0
14 43 0
15 6 0
15 16 0
15 44 0
15 45 0
16 5 0
16 7 0
16 15 0
17 7 0
17 19 0
17 48 0
17 49 0
18 7 0
18 20 0
18 46 0
18 47 0
19 8 0
19 17 0
19 52 0
19 53 0
20 8 0
20 18 0
20 50 0
20 51 0
21 0 0
21 23 0
21 24 0
22 8 0
22 25 0
22 26 0
23 21 0
23 27 0
23 54 0
24 21 0
24 28 0
24 55 0
25 1 0
25 22 0
25 30 0
26 22 0
26 31 0
26 56 0
27 23 0
27 29 0
27 57 0
28 24 0
28 29 0
28 58 0
29 2 0
29 27 0
29 28 0
30 25 0
30 32 0
30 59 0
31 26 0
31 32 0
31 60 0
32 30 0
32 31 0
32 61 0
33 9 0
34 10 0
35 11 0
36 11 0
37 10 0
38 13 0
39 13 0
40 12 0
41 12 0
42 14 0
43 14 0
44 15 0
45 15 0
46 18 0
47 18 0
48 17 0
49 17 0
50 20 0
51 20 0
52 19 0
53 19 0
54 23 0
55 24 0
56 26 0
57 27 0
58 28 0
59 30 0
60 31 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9809
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 2 62 0 0 5
