BEGIN_EPT
AnchorID: 19948  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19948
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 18 0
1 19 0
1 26 0
2 19 0
3 20 0
4 9 0
5 9 0
6 18 0
6 20 0
6 37 0
7 8 0
7 21 0
7 24 0
8 7 0
8 23 0
9 4 0
9 5 0
9 22 0
10 11 0
10 12 0
10 27 0
10 28 0
11 10 0
11 13 0
11 29 0
11 30 0
12 10 0
12 14 0
12 31 0
12 32 0
13 11 0
13 15 0
13 33 0
13 34 0
14 12 0
14 16 0
14 17 0
15 13 0
15 16 0
15 35 0
15 36 0
16 0 0
16 14 0
16 15 0
17 14 0
17 18 0
17 19 0
18 0 0
18 6 0
18 17 0
19 1 0
19 2 0
19 17 0
20 3 0
20 6 0
20 21 0
21 7 0
21 20 0
21 22 0
22 9 0
22 21 0
22 23 0
23 8 0
23 22 0
23 25 0
24 7 0
24 38 0
24 39 0
24 40 0
25 23 0
25 41 0
25 42 0
25 43 0
26 1 0
26 44 0
26 45 0
26 46 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 15 0
36 15 0
37 6 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
