BEGIN_EPT
AnchorID: 19217  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19217
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 146
NodeLabels
2 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 15 0
2 17 0
3 31 0
3 39 0
4 8 0
4 10 0
4 14 0
5 13 0
5 15 0
5 20 0
6 9 0
6 12 0
6 17 0
7 8 0
7 11 0
8 4 0
8 7 0
9 6 0
9 18 0
10 4 0
10 11 0
10 13 0
10 40 0
11 7 0
11 10 0
11 15 0
11 41 0
12 6 0
12 16 0
12 19 0
12 42 0
13 0 0
13 5 0
13 10 0
14 4 0
14 17 0
14 43 0
14 44 0
15 1 0
15 5 0
15 11 0
16 12 0
16 18 0
16 45 0
16 46 0
17 2 0
17 6 0
17 14 0
18 9 0
18 16 0
18 21 0
19 12 0
19 22 0
19 23 0
20 5 0
20 25 0
20 26 0
21 18 0
21 24 0
21 27 0
22 19 0
22 28 0
22 47 0
23 19 0
23 29 0
23 48 0
24 21 0
24 30 0
24 34 0
25 20 0
25 35 0
25 49 0
26 20 0
26 36 0
26 50 0
27 21 0
27 32 0
27 51 0
28 22 0
28 31 0
28 52 0
29 23 0
29 31 0
29 53 0
30 24 0
30 33 0
30 54 0
31 3 0
31 28 0
31 29 0
32 27 0
32 33 0
32 55 0
33 30 0
33 32 0
33 38 0
34 24 0
34 56 0
34 57 0
34 58 0
35 25 0
35 37 0
35 59 0
36 26 0
36 37 0
36 60 0
37 35 0
37 36 0
37 61 0
38 33 0
38 62 0
38 63 0
38 64 0
39 3 0
39 65 0
39 66 0
39 67 0
40 10 0
41 11 0
42 12 0
43 14 0
44 14 0
45 16 0
46 16 0
47 22 0
48 23 0
