BEGIN_EPT
AnchorID: 9109  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9109
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 25 0
2 32 0
2 57 0
3 32 0
4 7 0
4 8 0
4 11 0
5 9 0
5 10 0
5 12 0
6 18 0
6 25 0
6 50 0
7 4 0
7 9 0
7 35 0
7 36 0
8 4 0
8 10 0
8 33 0
8 34 0
9 5 0
9 7 0
9 39 0
9 40 0
10 5 0
10 8 0
10 37 0
10 38 0
11 4 0
11 13 0
11 14 0
12 0 0
12 5 0
12 15 0
13 11 0
13 16 0
13 17 0
14 11 0
14 19 0
14 41 0
15 12 0
15 18 0
15 21 0
16 13 0
16 20 0
16 42 0
17 13 0
17 43 0
17 44 0
17 45 0
18 6 0
18 15 0
18 22 0
19 14 0
19 20 0
19 46 0
20 16 0
20 19 0
20 47 0
21 15 0
21 23 0
21 48 0
22 18 0
22 24 0
22 49 0
23 21 0
23 24 0
23 51 0
24 22 0
24 23 0
24 52 0
25 1 0
25 6 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 29 0
27 32 0
28 26 0
28 30 0
28 53 0
29 27 0
29 31 0
29 54 0
30 28 0
30 31 0
30 55 0
31 29 0
31 30 0
31 56 0
32 2 0
32 3 0
32 27 0
33 8 0
34 8 0
35 7 0
36 7 0
37 10 0
38 10 0
39 9 0
40 9 0
41 14 0
42 16 0
43 17 0
44 17 0
45 17 0
46 19 0
47 20 0
48 21 0
49 22 0
50 6 0
51 23 0
52 24 0
53 28 0
54 29 0
55 30 0
56 31 0
57 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9109
