BEGIN_EPT
AnchorID: 14722  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14722
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 11 0
1 14 0
2 16 0
3 10 0
3 12 0
3 13 0
4 9 0
4 16 0
4 21 0
5 14 0
5 16 0
5 24 0
6 11 0
6 15 0
6 29 0
7 0 0
7 9 0
8 9 0
8 11 0
8 14 0
9 4 0
9 7 0
9 8 0
10 3 0
10 17 0
10 18 0
11 0 0
11 6 0
11 8 0
12 3 0
12 22 0
12 25 0
12 26 0
13 3 0
13 23 0
13 27 0
13 28 0
14 1 0
14 5 0
14 8 0
15 6 0
15 19 0
15 20 0
16 2 0
16 4 0
16 5 0
17 10 0
17 19 0
17 30 0
18 10 0
18 20 0
18 31 0
19 15 0
19 17 0
19 32 0
20 15 0
20 18 0
20 33 0
21 4 0
21 34 0
21 35 0
21 36 0
22 12 0
22 37 0
22 38 0
22 39 0
23 13 0
23 40 0
23 41 0
23 42 0
24 5 0
24 43 0
24 44 0
24 45 0
25 12 0
26 12 0
27 13 0
28 13 0
29 6 0
30 17 0
31 18 0
32 19 0
33 20 0
34 21 0
35 21 0
36 21 0
37 22 0
38 22 0
39 22 0
40 23 0
41 23 0
42 23 0
43 24 0
44 24 0
45 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
