BEGIN_EPT
AnchorID: 500  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 500
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 16 0
1 18 0
2 15 0
3 22 0
3 26 0
4 24 0
4 26 0
5 15 0
5 16 0
5 17 0
6 14 0
6 16 0
7 8 0
7 12 0
7 13 0
8 7 0
8 9 0
8 28 0
8 29 0
9 8 0
9 10 0
9 30 0
9 31 0
10 9 0
10 11 0
10 32 0
10 33 0
11 10 0
11 12 0
11 34 0
11 35 0
12 0 0
12 7 0
12 11 0
13 7 0
13 14 0
13 15 0
14 0 0
14 6 0
14 13 0
15 2 0
15 5 0
15 13 0
16 1 0
16 5 0
16 6 0
17 5 0
17 20 0
17 36 0
17 37 0
18 1 0
18 19 0
18 38 0
18 39 0
19 18 0
19 21 0
19 23 0
20 17 0
20 27 0
20 40 0
21 19 0
21 22 0
21 41 0
22 3 0
22 21 0
22 24 0
23 19 0
23 25 0
23 42 0
24 4 0
24 22 0
24 25 0
25 23 0
25 24 0
25 43 0
26 3 0
26 4 0
26 44 0
26 45 0
27 20 0
27 46 0
27 47 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 17 0
37 17 0
38 18 0
39 18 0
40 20 0
41 21 0
42 23 0
43 25 0
44 26 0
45 26 0
46 27 0
47 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 500
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 18 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 19 0 0
ChildrenCount: 3
