BEGIN_EPT
AnchorID: 14047  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14047
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 134
NodeLabels
2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 44 0
1 15 0
1 22 0
2 12 0
3 16 0
3 23 0
4 15 0
5 16 0
6 21 0
6 53 0
7 8 0
7 9 0
7 15 0
7 36 0
8 7 0
8 10 0
8 13 0
8 37 0
9 0 0
9 7 0
9 11 0
9 14 0
10 8 0
10 12 0
10 16 0
10 38 0
11 9 0
11 12 0
11 39 0
11 40 0
12 2 0
12 10 0
12 11 0
13 8 0
13 17 0
13 18 0
14 9 0
14 41 0
14 42 0
14 43 0
15 1 0
15 4 0
15 7 0
16 3 0
16 5 0
16 10 0
17 13 0
17 19 0
17 45 0
18 13 0
18 20 0
18 46 0
19 17 0
19 21 0
19 47 0
20 18 0
20 21 0
20 48 0
21 6 0
21 19 0
21 20 0
22 1 0
22 24 0
22 49 0
22 50 0
23 3 0
23 25 0
23 51 0
23 52 0
24 22 0
24 26 0
24 27 0
25 23 0
25 28 0
25 29 0
26 24 0
26 30 0
26 54 0
27 24 0
27 31 0
27 55 0
28 25 0
28 32 0
28 56 0
29 25 0
29 33 0
29 57 0
30 26 0
30 34 0
30 58 0
31 27 0
31 34 0
31 59 0
32 28 0
32 35 0
32 60 0
33 29 0
33 35 0
33 61 0
34 30 0
34 31 0
34 62 0
35 32 0
35 33 0
35 63 0
36 7 0
37 8 0
38 10 0
39 11 0
40 11 0
41 14 0
42 14 0
43 14 0
44 0 0
45 17 0
46 18 0
47 19 0
48 20 0
49 22 0
50 22 0
51 23 0
52 23 0
53 6 0
54 26 0
55 27 0
56 28 0
57 29 0
58 30 0
59 31 0
60 32 0
61 33 0
62 34 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
