BEGIN_EPT
AnchorID: 20732  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20732
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 26 0
2 16 0
2 30 0
3 20 0
4 15 0
4 20 0
4 46 0
5 7 0
5 18 0
5 21 0
6 18 0
6 22 0
7 5 0
7 24 0
8 9 0
8 10 0
8 11 0
8 12 0
9 8 0
9 13 0
9 14 0
10 8 0
10 34 0
10 35 0
10 36 0
11 8 0
11 37 0
11 38 0
11 39 0
12 8 0
12 40 0
12 41 0
12 42 0
13 9 0
13 15 0
13 43 0
14 9 0
14 17 0
14 44 0
15 4 0
15 13 0
15 16 0
16 2 0
16 15 0
16 17 0
17 14 0
17 16 0
17 45 0
18 5 0
18 6 0
18 19 0
19 18 0
19 20 0
19 24 0
20 3 0
20 4 0
20 19 0
21 5 0
21 23 0
21 26 0
22 6 0
22 23 0
22 25 0
23 21 0
23 22 0
23 47 0
24 7 0
24 19 0
24 48 0
25 22 0
25 27 0
25 28 0
26 0 0
26 1 0
26 21 0
26 49 0
27 25 0
27 31 0
27 50 0
28 25 0
28 32 0
28 51 0
29 31 0
29 32 0
29 33 0
30 2 0
30 52 0
30 53 0
30 54 0
31 27 0
31 29 0
31 55 0
32 28 0
32 29 0
32 56 0
33 29 0
33 57 0
33 58 0
33 59 0
34 10 0
35 10 0
36 10 0
37 11 0
38 11 0
39 11 0
40 12 0
41 12 0
42 12 0
43 13 0
44 14 0
45 17 0
46 4 0
47 23 0
48 24 0
49 26 0
50 27 0
51 28 0
52 30 0
53 30 0
54 30 0
55 31 0
56 32 0
57 33 0
58 33 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
