BEGIN_EPT
AnchorID: 3784  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3784
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14558
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 138
NodeLabels
6 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 19 0
1 33 0
2 16 0
3 23 0
4 11 0
4 14 0
4 15 0
5 9 0
5 16 0
5 43 0
6 7 0
6 11 0
7 6 0
7 15 0
8 20 0
8 23 0
8 53 0
9 5 0
9 10 0
9 11 0
9 35 0
10 9 0
10 12 0
10 13 0
10 36 0
11 4 0
11 6 0
11 9 0
12 10 0
12 37 0
12 38 0
12 39 0
13 10 0
13 40 0
13 41 0
13 42 0
14 4 0
14 17 0
14 44 0
14 45 0
15 0 0
15 4 0
15 7 0
16 2 0
16 5 0
16 18 0
17 14 0
17 46 0
17 47 0
17 48 0
18 16 0
18 24 0
18 25 0
19 0 0
19 23 0
19 49 0
19 50 0
20 8 0
20 21 0
20 22 0
21 20 0
21 27 0
21 31 0
22 20 0
22 28 0
22 32 0
23 3 0
23 8 0
23 19 0
24 18 0
24 29 0
24 51 0
25 18 0
25 30 0
25 52 0
26 27 0
26 28 0
26 34 0
27 21 0
27 26 0
27 54 0
28 22 0
28 26 0
28 55 0
29 24 0
29 33 0
29 62 0
30 25 0
30 33 0
30 63 0
31 21 0
31 56 0
31 57 0
31 58 0
32 22 0
32 59 0
32 60 0
32 61 0
33 1 0
33 29 0
33 30 0
34 26 0
34 64 0
34 65 0
34 66 0
35 9 0
36 10 0
37 12 0
38 12 0
39 12 0
40 13 0
41 13 0
42 13 0
43 5 0
44 14 0
45 14 0
46 17 0
47 17 0
48 17 0
49 19 0
50 19 0
51 24 0
52 25 0
53 8 0
54 27 0
55 28 0
56 31 0
57 31 0
58 31 0
59 32 0
60 32 0
61 32 0
62 29 0
63 30 0
64 34 0
65 34 0
66 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3784
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 47 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 17 0 4 5
AccumulatedOp: 4 17 48 0 0
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 4 17 46 0 0
AccumulatedOp: 1 46 0 5 0
AccumulatedOp: 4 17 47 0 0
AccumulatedOp: 1 47 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19534
CompletedDBGraphID: 20541
GraphStart
GraphDataStart
ID: 7
NumNodes: 64
NumEdges: 132
NodeLabels
6 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 19 0
1 33 0
2 16 0
3 23 0
4 11 0
4 14 0
4 15 0
5 9 0
5 16 0
5 43 0
6 7 0
6 11 0
7 6 0
7 15 0
8 20 0
8 23 0
8 50 0
9 5 0
9 10 0
9 11 0
9 35 0
10 9 0
10 12 0
10 13 0
10 36 0
11 4 0
11 6 0
11 9 0
12 10 0
12 37 0
12 38 0
12 39 0
13 10 0
13 40 0
13 41 0
13 42 0
14 4 0
14 17 0
14 44 0
14 45 0
15 0 0
15 4 0
15 7 0
16 2 0
16 5 0
16 18 0
17 14 0
18 16 0
18 24 0
18 25 0
19 0 0
19 23 0
19 46 0
19 47 0
20 8 0
20 21 0
20 22 0
21 20 0
21 27 0
21 31 0
22 20 0
22 28 0
22 32 0
23 3 0
23 8 0
23 19 0
24 18 0
24 29 0
24 48 0
25 18 0
25 30 0
25 49 0
26 27 0
26 28 0
26 34 0
27 21 0
27 26 0
27 51 0
28 22 0
28 26 0
28 52 0
29 24 0
29 33 0
29 59 0
30 25 0
30 33 0
30 60 0
31 21 0
31 53 0
31 54 0
31 55 0
32 22 0
32 56 0
32 57 0
32 58 0
33 1 0
33 29 0
33 30 0
34 26 0
34 61 0
34 62 0
34 63 0
35 9 0
36 10 0
37 12 0
38 12 0
39 12 0
40 13 0
41 13 0
