BEGIN_EPT
AnchorID: 18803  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18803
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 136
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 19 0
1 0 0
2 0 0
3 20 0
4 22 0
4 33 0
5 29 0
6 0 0
6 15 0
6 16 0
7 9 0
7 20 0
7 53 0
8 25 0
8 29 0
8 58 0
9 7 0
9 10 0
9 11 0
9 34 0
10 9 0
10 13 0
10 37 0
10 38 0
11 9 0
11 12 0
11 35 0
11 36 0
12 11 0
12 14 0
12 39 0
12 40 0
13 10 0
13 14 0
13 41 0
13 42 0
14 12 0
14 13 0
14 43 0
14 44 0
15 6 0
15 17 0
15 47 0
15 48 0
16 6 0
16 18 0
16 45 0
16 46 0
17 15 0
17 18 0
17 51 0
17 52 0
18 16 0
18 17 0
18 49 0
18 50 0
19 0 0
19 21 0
19 22 0
20 3 0
20 7 0
20 23 0
21 19 0
21 24 0
21 54 0
22 4 0
22 19 0
22 26 0
23 20 0
23 25 0
23 28 0
24 21 0
24 27 0
24 29 0
25 8 0
25 23 0
25 30 0
26 22 0
26 27 0
26 55 0
27 24 0
27 26 0
27 56 0
28 23 0
28 31 0
28 57 0
29 5 0
29 8 0
29 24 0
30 25 0
30 32 0
30 59 0
31 28 0
31 32 0
31 60 0
32 30 0
32 31 0
32 61 0
33 4 0
33 62 0
33 63 0
33 64 0
34 9 0
35 11 0
36 11 0
37 10 0
38 10 0
39 12 0
40 12 0
41 13 0
42 13 0
43 14 0
44 14 0
45 16 0
46 16 0
47 15 0
48 15 0
49 18 0
50 18 0
51 17 0
52 17 0
53 7 0
54 21 0
55 26 0
56 27 0
57 28 0
58 8 0
59 30 0
60 31 0
61 32 0
62 33 0
63 33 0
64 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
