BEGIN_EPT
AnchorID: 2494  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2494
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
6 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 11 0
2 15 0
2 21 0
3 12 0
3 16 0
4 12 0
5 13 0
6 8 0
6 9 0
6 11 0
7 8 0
7 13 0
7 24 0
8 6 0
8 7 0
8 10 0
9 6 0
9 14 0
9 22 0
9 23 0
10 0 0
10 8 0
10 12 0
11 0 0
11 1 0
11 6 0
12 3 0
12 4 0
12 10 0
13 5 0
13 7 0
13 15 0
14 9 0
14 18 0
14 25 0
15 2 0
15 13 0
15 17 0
16 3 0
16 20 0
16 26 0
16 27 0
17 15 0
17 19 0
17 28 0
18 14 0
18 29 0
18 30 0
19 17 0
19 21 0
19 31 0
20 16 0
20 32 0
20 33 0
20 34 0
21 2 0
21 19 0
21 35 0
22 9 0
23 9 0
24 7 0
25 14 0
26 16 0
27 16 0
28 17 0
29 18 0
30 18 0
31 19 0
32 20 0
33 20 0
34 20 0
35 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
