BEGIN_EPT
AnchorID: 13945  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13945
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 6 0
1 6 0
1 11 0
1 13 0
2 11 0
2 16 0
3 22 0
4 0 0
4 8 0
4 29 0
4 30 0
5 0 0
5 7 0
5 31 0
5 32 0
6 0 0
6 1 0
6 10 0
7 5 0
7 9 0
7 35 0
7 36 0
8 4 0
8 9 0
8 33 0
8 34 0
9 7 0
9 8 0
9 37 0
9 38 0
10 6 0
10 12 0
10 14 0
11 1 0
11 2 0
11 15 0
12 10 0
12 15 0
12 17 0
13 1 0
13 16 0
13 19 0
14 10 0
14 18 0
14 39 0
14 40 0
15 11 0
15 12 0
15 22 0
16 2 0
16 13 0
16 20 0
17 12 0
17 41 0
17 42 0
17 43 0
18 14 0
18 24 0
18 25 0
19 13 0
19 21 0
19 44 0
20 16 0
20 23 0
20 45 0
21 19 0
21 23 0
21 46 0
22 3 0
22 15 0
23 20 0
23 21 0
23 47 0
24 18 0
24 26 0
24 48 0
25 18 0
25 27 0
25 49 0
26 24 0
26 28 0
26 50 0
27 25 0
27 28 0
27 51 0
28 26 0
28 27 0
28 52 0
29 4 0
30 4 0
31 5 0
32 5 0
33 8 0
34 8 0
35 7 0
36 7 0
37 9 0
38 9 0
39 14 0
40 14 0
41 17 0
42 17 0
43 17 0
44 19 0
45 20 0
46 21 0
47 23 0
48 24 0
49 25 0
50 26 0
51 27 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13945
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 9 37 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 37 0 0
ChildrenCount: 2
ChildIndices: 2 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 112
NodeLabels
3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 6 0
1 6 0
1 11 0
1 13 0
2 11 0
2 16 0
3 22 0
4 0 0
4 8 0
4 29 0
