BEGIN_EPT
AnchorID: 15530  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15530
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
7 7 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
3 26 0
4 15 0
4 18 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 32 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 4 0
18 21 0
18 22 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 3 0
26 38 0
26 39 0
26 40 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15530
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 26 0 0
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 84
NodeLabels
7 7 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 32 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 4 0
18 21 0
18 22 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 38 0
26 39 0
26 40 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15530
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 84
NodeLabels
5 7 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 32 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 4 0
18 21 0
18 22 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 38 0
26 39 0
26 40 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15530
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 3 0 6 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 3 0 6 1
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 84
NodeLabels
5 7 6 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
5 20 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 32 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 4 0
18 21 0
18 22 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 38 0
26 39 0
26 40 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 15 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15530
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 15 18 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 5 4 32 0 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 4 15 32 0 0
AccumulatedOp: 5 15 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21984
CompletedDBGraphID: 3789
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 86
NodeLabels
5 5 6 1 2 3 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
2 11 0
2 20 0
3 14 0
4 15 0
4 32 0
5 19 0
5 20 0
5 26 0
6 10 0
7 8 0
7 19 0
8 7 0
8 20 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
11 28 0
12 9 0
12 16 0
12 29 0
13 9 0
13 17 0
13 30 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 31 0
15 18 0
16 12 0
16 14 0
16 33 0
17 13 0
17 14 0
17 34 0
18 21 0
18 22 0
18 15 0
19 5 0
19 7 0
19 15 0
20 2 0
20 5 0
20 8 0
21 0 0
21 18 0
21 23 0
22 18 0
22 24 0
22 35 0
23 21 0
23 25 0
23 36 0
24 22 0
24 25 0
24 37 0
25 1 0
25 23 0
25 24 0
26 38 0
26 39 0
26 40 0
26 5 0
27 11 0
28 11 0
29 12 0
30 13 0
31 15 0
32 4 0
33 16 0
34 17 0
35 22 0
36 23 0
37 24 0
38 26 0
39 26 0
40 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15530
TreeNodeGraphID: 20
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 1 0 7 2
AccumulatedOp: 0 6 0 2 3
AccumulatedOp: 0 7 0 3 5
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 4 7 19 0 0
AccumulatedOp: 4 11 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 1 26 0 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4785
GraphStart
GraphDataStart
ID: 20
NumNodes: 40
NumEdges: 84
NodeLabels
5 2 6 1 2 2 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 25 0
1 26 0
2 11 0
2 20 0
3 14 0
4 15 0
4 18 0
5 19 0
6 10 0
6 20 0
7 8 0
8 7 0
8 20 0
8 19 0
9 10 0
9 12 0
9 13 0
10 6 0
10 9 0
10 11 0
11 2 0
11 10 0
11 27 0
12 9 0
12 16 0
12 28 0
13 9 0
13 17 0
13 29 0
14 3 0
14 16 0
14 17 0
15 4 0
15 19 0
15 30 0
15 31 0
16 12 0
16 14 0
16 32 0
17 13 0
17 14 0
17 33 0
18 4 0
18 21 0
18 22 0
19 5 0
19 15 0
