BEGIN_EPT
AnchorID: 1224  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1224
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 5470
CompletedDBGraphID: 7463
CompletedDBGraphID: 2772
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 84
NodeLabels
7 6 1 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 13 0
2 23 0
3 9 0
3 13 0
3 14 0
4 5 0
4 9 0
5 4 0
5 13 0
5 30 0
6 7 0
6 8 0
6 9 0
6 24 0
7 6 0
7 8 0
7 10 0
7 25 0
8 6 0
8 7 0
8 26 0
8 27 0
9 3 0
9 4 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
11 15 0
11 28 0
12 10 0
12 16 0
12 29 0
13 1 0
13 3 0
13 5 0
14 3 0
14 18 0
14 19 0
15 11 0
15 17 0
15 31 0
16 12 0
16 17 0
16 32 0
17 15 0
17 16 0
17 20 0
18 14 0
18 21 0
18 33 0
19 14 0
19 22 0
19 34 0
20 17 0
20 35 0
20 36 0
20 37 0
21 0 0
21 18 0
21 23 0
22 19 0
22 23 0
22 38 0
23 2 0
23 21 0
23 22 0
24 6 0
25 7 0
26 8 0
27 8 0
28 11 0
29 12 0
30 5 0
31 15 0
32 16 0
33 18 0
34 19 0
35 20 0
36 20 0
37 20 0
38 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1224
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 84
NodeLabels
