BEGIN_EPT
AnchorID: 13050  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13050
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
8 22 0
8 45 0
9 10 0
9 11 0
9 28 0
9 29 0
10 4 0
10 9 0
10 30 0
10 31 0
11 9 0
11 15 0
11 16 0
11 32 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 44 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 25 0
23 46 0
24 22 0
24 26 0
24 47 0
25 23 0
25 27 0
25 48 0
26 24 0
26 27 0
26 49 0
27 25 0
27 26 0
27 50 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 8 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13050
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 45 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 8 22 0 0
AccumulatedOp: 4 8 45 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 51
NumEdges: 102
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
9 10 0
9 11 0
9 28 0
9 29 0
10 4 0
10 9 0
10 30 0
10 31 0
11 9 0
11 15 0
11 16 0
11 32 0
12 4 0
12 13 0
12 17 0
13 5 0
13 6 0
13 12 0
14 0 0
14 4 0
14 6 0
15 11 0
15 34 0
15 35 0
15 36 0
16 11 0
16 33 0
16 37 0
16 38 0
17 1 0
17 7 0
17 12 0
18 2 0
18 5 0
18 7 0
19 5 0
19 40 0
19 41 0
19 42 0
20 0 0
20 21 0
20 43 0
20 44 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
23 22 0
23 25 0
23 46 0
24 22 0
24 26 0
24 47 0
25 23 0
25 27 0
25 48 0
26 24 0
26 27 0
26 49 0
27 25 0
27 26 0
27 50 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 16 0
34 15 0
35 15 0
36 15 0
37 16 0
38 16 0
39 7 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13050
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 9 11 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 8 0 3 2
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 4 20 44 0 0
AccumulatedOp: 5 11 44 0 0
AccumulatedOp: 4 9 11 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 50
NumEdges: 100
NodeLabels
6 2 2 2 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 20 0
1 17 0
2 18 0
3 21 0
4 10 0
4 12 0
4 14 0
5 13 0
5 18 0
5 19 0
6 13 0
6 14 0
7 17 0
7 18 0
7 39 0
8 21 0
9 10 0
9 28 0
9 29 0
10 4 0
10 9 0
10 30 0
10 31 0
11 15 0
11 16 0
11 32 0
11 44 0
12 4 0
12 13 0
12 17 0
