BEGIN_EPT
AnchorID: 13270  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13270
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
9 6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 3 0
1 4 0
1 5 0
1 10 0
2 13 0
2 24 0
3 1 0
4 1 0
5 1 0
5 18 0
5 29 0
6 8 0
6 14 0
6 17 0
7 9 0
7 14 0
8 6 0
8 9 0
9 7 0
9 8 0
10 1 0
10 12 0
10 13 0
11 12 0
11 14 0
11 15 0
12 10 0
12 11 0
12 26 0
13 2 0
13 10 0
13 16 0
14 6 0
14 7 0
14 11 0
15 11 0
15 16 0
15 27 0
16 13 0
16 15 0
16 28 0
17 6 0
17 19 0
17 30 0
17 31 0
18 5 0
18 20 0
18 21 0
19 17 0
19 32 0
19 33 0
19 34 0
20 18 0
20 22 0
20 35 0
21 18 0
21 23 0
21 36 0
22 20 0
22 25 0
22 37 0
23 21 0
23 25 0
23 38 0
24 2 0
24 39 0
24 40 0
24 41 0
25 0 0
25 22 0
25 23 0
26 12 0
27 15 0
28 16 0
29 5 0
30 17 0
31 17 0
32 19 0
33 19 0
34 19 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 24 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13270
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 9 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 9 8
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13283
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 88
NodeLabels
8 6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 3 0
1 4 0
1 5 0
1 10 0
2 13 0
2 24 0
3 1 0
4 1 0
5 1 0
5 18 0
5 29 0
6 8 0
6 14 0
6 17 0
7 9 0
7 14 0
8 6 0
8 9 0
9 7 0
9 8 0
10 1 0
10 12 0
10 13 0
11 12 0
11 14 0
11 15 0
12 10 0
12 11 0
12 26 0
13 2 0
13 10 0
13 16 0
14 6 0
14 7 0
14 11 0
15 11 0
15 16 0
15 27 0
16 13 0
16 15 0
16 28 0
17 6 0
17 19 0
17 30 0
17 31 0
18 5 0
18 20 0
18 21 0
19 17 0
19 32 0
19 33 0
19 34 0
20 18 0
20 22 0
20 35 0
21 18 0
21 23 0
21 36 0
22 20 0
22 25 0
22 37 0
23 21 0
23 25 0
23 38 0
24 2 0
24 39 0
24 40 0
24 41 0
25 0 0
25 22 0
25 23 0
26 12 0
27 15 0
28 16 0
29 5 0
30 17 0
31 17 0
32 19 0
33 19 0
34 19 0
35 20 0
36 21 0
37 22 0
38 23 0
39 24 0
40 24 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13270
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 34 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 19 32 0 0
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 19 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 19 34 0 0
AccumulatedOp: 1 34 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1712
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 82
NodeLabels
8 6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 3 0
1 4 0
1 5 0
1 10 0
2 13 0
2 24 0
3 1 0
4 1 0
5 1 0
5 18 0
5 29 0
6 8 0
6 14 0
6 17 0
7 9 0
7 14 0
8 6 0
8 9 0
9 7 0
9 8 0
10 1 0
10 12 0
10 13 0
11 12 0
11 14 0
11 15 0
12 10 0
12 11 0
12 26 0
13 2 0
13 10 0
13 16 0
14 6 0
14 7 0
14 11 0
15 11 0
15 16 0
15 27 0
16 13 0
16 15 0
